../out/2017_3_8__13_32_53/*.jpg 
0  
 ---- corners    [[[ 755.99951  408.35321]]

 [[ 687.862    408.03909]]
 [[ 551.34235  408.67429]]

 [[ 483.89172  407.57141]]

 [[ 414.79611  407.79495]]

 [[ 346.44208  408.31921]]

 [[ 277.91733  408.54407]]

 [[ 210.82289  408.30719]]

 [[ 763.5      341.5    ]]

 [[ 693.17865  340.31561]]

 [[ 620.59369  340.55469]]

 [[ 551.94574  339.73312]]

 [[ 483.61218  341.60727]]

 [[ 413.94547  340.50568]]

 [[ 343.84641  340.51108]]

 [[ 275.5      340.5    ]]

 [[ 208.5108   340.55869]]

 [[ 764.5      272.5    ]]

 [[ 693.3717   271.59659]]

 [[ 622.5575   272.45828]]

 [[ 551.40137  271.37637]]

 [[ 482.3999   272.24228]]

 [[ 413.15247  272.59457]]

 [[ 343.       272.     ]]

 [[ 273.69437  272.42807]]

 [[ 205.7952   272.08319]]

 [[ 766.90417  201.21867]]

 [[ 695.95093  201.13965]]

 [[ 624.16852  201.78891]]

 [[ 553.46747  201.44739]]

 [[ 481.88263  200.96935]]

 [[ 412.19693  201.67986]]

 [[ 340.37766  201.40599]]

 [[ 270.66153  203.00809]]

 [[ 202.       202.5    ]]] 
49 
 ---- corners subpix  [[[ 756.08838  542.72852]]

 [[ 687.5932   541.56873]]

 [[ 619.0069   540.39233]]

 [[ 551.05933  539.77332]]

 [[ 484.23953  538.65649]]

 [[ 416.72314  538.28333]]

 [[ 349.49918  539.53253]]

 [[ 283.64627  537.57458]]

 [[ 217.61746  537.26581]]

 [[ 758.40936  476.74606]]

 [[ 689.51166  476.34613]]

 [[ 620.30817  475.74295]]

 [[ 551.37408  474.90195]]

 [[ 483.56302  474.1572 ]]

 [[ 415.77487  473.5813 ]]

 [[ 348.24805  473.33426]]

 [[ 280.97073  472.96536]]

 [[ 214.4346   472.62814]]

 [[ 760.63739  410.14862]]

 [[ 690.94617  409.70422]]

 [[ 621.28644  409.25784]]

 [[ 551.60645  408.44028]]

 [[ 483.61539  407.65964]]

 [[ 414.74414  407.80481]]

 [[ 346.35181  408.2699 ]]

 [[ 278.16589  408.36987]]

 [[ 211.07541  407.77817]]

 [[ 762.86566  341.19583]]

 [[ 692.51086  340.68286]]

 [[ 621.93109  340.42746]]

 [[ 551.89301  340.02362]]

 [[ 483.33212  339.70468]]

 [[ 413.70618  340.45886]]

 [[ 344.40433  340.75272]]

 [[ 275.61829  340.80408]]

 [[ 207.82906  340.4971 ]]

 [[ 764.99982  271.90448]]

 [[ 694.06085  271.79611]]

 [[ 623.00061  271.63977]]

 [[ 552.31897  271.49442]]

 [[ 482.86893  271.55515]]

 [[ 412.82858  271.82095]]

 [[ 342.86121  272.29037]]

 [[ 273.51401  272.47559]]

 [[ 205.53079  272.26135]]

 [[ 766.94415  200.78137]]

 [[ 695.47632  200.89996]]

 [[ 623.79517  201.07466]]

 [[ 552.65796  201.29414]]

 [[ 482.4671   201.30125]]

 [[ 411.96716  201.53038]]

 [[ 341.4169   201.93074]]

 [[ 271.16617  202.27267]]

 [[ 202.13206  202.60225]]] 
50 
 ---- corners  [[[ 755.60303  532.72754]]

 [[ 688.96271  532.60773]]

 [[ 620.63391  533.34583]]

 [[ 552.63391  534.12408]]

 [[ 486.45462  534.20697]]

 [[ 418.24908  535.21857]]

 [[ 351.25308  537.50995]]

 [[ 284.1409   537.41846]]

 [[ 217.22122  537.41284]]

 [[ 757.48016  468.21896]]

 [[ 690.06464  468.05359]]

 [[ 621.38757  468.78491]]

 [[ 553.57843  469.22678]]

 [[ 485.78366  469.60004]]

 [[ 417.29874  469.60986]]

 [[ 349.53024  470.51669]]

 [[ 282.23395  471.62344]]

 [[ 213.1617   472.42578]]

 [[ 759.65009  401.01828]]

 [[ 691.85461  401.8295 ]]

 [[ 622.58173  402.534  ]]

 [[ 553.39606  403.25345]]

 [[ 484.672    403.19043]]

 [[ 416.52502  404.52075]]

 [[ 347.04105  405.92572]]

 [[ 278.2771   406.45807]]

 [[ 210.       406.5    ]]

 [[ 762.       333.5    ]]

 [[ 693.06097  333.43356]]

 [[ 622.77008  334.02673]]

 [[ 553.10205  334.04407]]

 [[ 484.5882   335.18167]]

 [[ 414.96442  336.50635]]

 [[ 345.63892  337.83633]]

 [[ 275.68729  338.54871]]

 [[ 206.27878  338.55859]]

 [[ 762.35089  265.10382]]

 [[ 692.64203  264.66437]]

 [[ 623.5      265.5    ]]

 [[ 552.44244  265.91043]]

 [[ 484.41718  266.28632]]

 [[ 414.81488  268.13187]]

 [[ 343.5      269.     ]]

 [[ 273.       269.     ]]

 [[ 203.55008  269.93683]]

 [[ 764.78137  194.22891]]

 [[ 694.43701  194.92329]]

 [[ 624.39709  194.5025 ]]

 [[ 554.15308  196.35574]]

 [[ 483.81317  197.33751]]

 [[ 412.49088  196.96103]]

 [[ 342.2106   198.6801 ]]

 [[ 270.99054  198.92236]]

 [[ 201.26526  199.89565]]] 
50 
 ---- corners subpix  [[[ 755.85065  533.02435]]

 [[ 688.40924  532.87048]]

 [[ 620.59796  533.11517]]

 [[ 552.83508  533.8465 ]]

 [[ 486.12738  533.86859]]

 [[ 418.50812  534.75403]]

 [[ 350.96796  537.32025]]

 [[ 284.13925  536.64154]]

 [[ 216.82289  537.39069]]

 [[ 758.19635  467.74683]]

 [[ 690.37836  468.29932]]

 [[ 621.63782  468.69107]]

 [[ 553.25391  469.10025]]

 [[ 485.49225  469.46533]]

 [[ 417.45084  470.03009]]

 [[ 349.4552   470.63208]]

 [[ 281.34604  471.52304]]

 [[ 213.41406  472.18555]]

 [[ 760.0506   401.4245 ]]

 [[ 691.53101  402.15323]]

 [[ 622.51868  402.55557]]

 [[ 553.28381  402.69449]]

 [[ 485.13272  402.97983]]

 [[ 416.31985  404.08636]]

 [[ 347.30814  405.50949]]

 [[ 278.30853  406.35028]]

 [[ 209.96779  406.67505]]

 [[ 762.11584  333.35468]]

 [[ 692.77466  333.62204]]

 [[ 623.04474  333.88074]]

 [[ 553.32178  334.30838]]

 [[ 484.49185  335.02844]]

 [[ 415.02753  336.41565]]

 [[ 345.28082  337.62793]]

 [[ 275.52774  338.42981]]

 [[ 206.26389  338.71252]]

 [[ 764.04608  264.60016]]

 [[ 694.03333  265.0972 ]]

 [[ 623.68872  265.55286]]

 [[ 553.32806  266.06732]]

 [[ 484.17261  266.67596]]

 [[ 413.82932  267.61819]]

 [[ 343.30481  268.65549]]

 [[ 273.19867  269.42154]]

 [[ 203.5806   269.73404]]

 [[ 765.53101  194.17424]]

 [[ 695.36835  194.49239]]

 [[ 624.48993  194.94125]]

 [[ 553.53979  195.70834]]

 [[ 483.47354  196.33182]]

 [[ 412.53381  196.9357 ]]

 [[ 341.54813  197.83736]]

 [[ 270.59488  198.63898]]

 [[ 199.88245  199.45689]]] 
51 
 ---- corners  [[[ 745.5213   529.97961]]

 [[ 679.16779  530.63708]]

 [[ 613.14728  531.93408]]

 [[ 546.06537  533.04376]]

 [[ 479.34875  533.9776 ]]

 [[ 412.13641  536.19171]]

 [[ 344.86517  538.75824]]

 [[ 276.22122  539.32739]]

 [[ 208.88675  540.95514]]

 [[ 747.23541  465.8042 ]]

 [[ 682.45099  466.28738]]

 [[ 613.75653  468.11627]]

 [[ 546.6153   468.43039]]

 [[ 479.64053  469.96399]]

 [[ 410.59769  470.21329]]

 [[ 342.80228  472.62115]]

 [[ 275.41858  473.71228]]

 [[ 205.62219  475.5271 ]]

 [[ 749.70831  399.68542]]

 [[ 683.1853   401.38098]]

 [[ 615.4729   402.07532]]

 [[ 547.07214  403.18466]]

 [[ 478.94916  402.46817]]

 [[ 410.17532  405.39786]]

 [[ 342.14282  407.21545]]

 [[ 270.99353  407.81113]]

 [[ 203.88123  408.91714]]

 [[ 752.5      332.5    ]]

 [[ 682.91382  333.60513]]

 [[ 615.96265  334.55048]]

 [[ 547.03259  334.43985]]

 [[ 478.73767  335.73178]]

 [[ 409.84418  337.66562]]

 [[ 339.2215   338.91428]]

 [[ 269.5      340.     ]]

 [[ 198.43776  340.31665]]

 [[ 755.33954  264.28265]]

 [[ 686.85089  265.94833]]

 [[ 618.89526  265.68207]]

 [[ 546.65851  266.72   ]]

 [[ 478.57483  267.55054]]

 [[ 408.52457  268.77383]]

 [[ 339.595    269.33655]]

 [[ 267.01773  269.99432]]

 [[ 197.52669  270.53217]]

 [[ 755.5      194.5    ]]

 [[ 686.30951  195.58447]]

 [[ 616.41919  196.10132]]

 [[ 549.82635  196.42659]]

 [[ 477.13766  196.60925]]

 [[ 407.3262   198.40216]]

 [[ 335.95206  198.54189]]

 [[ 264.71619  199.14151]]

 [[ 191.64427  199.10806]]] 
51 
 ---- corners subpix  [[[ 745.70935  530.07806]]

 [[ 679.47571  530.66766]]

 [[ 612.80927  531.70215]]

 [[ 545.97107  533.15875]]

 [[ 479.48737  534.03375]]

 [[ 412.13174  535.64709]]

 [[ 344.51523  538.96912]]

 [[ 276.7298   539.37518]]

 [[ 208.47597  540.90094]]

 [[ 748.17865  465.39771]]

 [[ 681.64178  466.504  ]]

 [[ 614.40747  467.74847]]

 [[ 546.66504  468.61621]]

 [[ 479.37601  469.74911]]

 [[ 411.39716  470.77374]]

 [[ 342.95309  472.44336]]

 [[ 274.3071   473.71631]]

 [[ 205.41382  475.20728]]

 [[ 750.19904  399.83957]]

 [[ 683.20941  400.98441]]

 [[ 615.36554  401.88101]]

 [[ 546.72607  402.64114]]

 [[ 479.0766   403.26477]]

 [[ 410.3392   404.91568]]

 [[ 341.2988   406.76746]]

 [[ 271.56329  408.29877]]

 [[ 201.94867  409.15707]]

 [[ 752.40686  332.55133]]

 [[ 684.48364  333.40201]]

 [[ 615.89636  333.82443]]

 [[ 546.79761  334.5065 ]]

 [[ 478.73895  335.59494]]

 [[ 409.57758  337.22806]]

 [[ 339.53177  338.72128]]

 [[ 269.20764  339.84839]]

 [[ 198.72333  340.55627]]

 [[ 754.39911  264.72345]]

 [[ 686.05139  265.41534]]

 [[ 616.75031  266.15491]]

 [[ 547.18469  266.54422]]

 [[ 478.55765  267.41718]]

 [[ 408.51877  268.47672]]

 [[ 337.87311  269.53836]]

 [[ 266.94644  270.41089]]

 [[ 196.17328  271.0672 ]]

 [[ 755.94556  195.19351]]

 [[ 687.46466  195.53023]]

 [[ 617.86859  196.15622]]

 [[ 547.64636  196.59288]]

 [[ 478.12366  196.91205]]

 [[ 407.39899  197.73204]]

 [[ 336.16452  198.59718]]

 [[ 264.51801  199.21732]]

 [[ 192.66838  199.81761]]] 
52 
 ---- corners  [[[ 737.54047  525.90045]]

 [[ 672.48608  527.89258]]

 [[ 606.93097  529.19757]]

 [[ 541.08362  530.7674 ]]

 [[ 474.90079  532.59875]]

 [[ 407.64252  534.65375]]

 [[ 340.27545  538.99402]]

 [[ 271.38474  539.83551]]

 [[ 203.62233  542.45673]]

 [[ 739.78888  462.71924]]

 [[ 675.29517  463.89908]]

 [[ 608.78986  465.35986]]

 [[ 541.22699  466.78778]]

 [[ 474.88281  468.31686]]

 [[ 407.14813  469.78485]]

 [[ 338.51633  472.08319]]

 [[ 269.77563  473.67886]]

 [[ 198.17647  475.67709]]

 [[ 743.       397.     ]]

 [[ 676.84711  398.88776]]

 [[ 609.90991  399.21924]]

 [[ 541.63464  401.23727]]

 [[ 474.01413  402.54083]]

 [[ 405.4259   404.05533]]

 [[ 338.15558  406.09372]]

 [[ 268.24826  408.25891]]

 [[ 197.       409.5    ]]

 [[ 743.54651  330.92511]]

 [[ 677.92267  331.52472]]

 [[ 610.7677   333.08115]]

 [[ 540.68677  333.8544 ]]

 [[ 474.15552  334.59525]]

 [[ 405.67151  336.39734]]

 [[ 335.46432  339.03384]]

 [[ 264.46725  339.51422]]

 [[ 191.75351  340.62009]]

 [[ 745.5451   263.75299]]

 [[ 678.22699  263.48001]]

 [[ 612.30212  264.54987]]

 [[ 542.45197  266.93994]]

 [[ 473.67557  267.08698]]

 [[ 404.5      267.5    ]]

 [[ 333.93387  269.2963 ]]

 [[ 263.41144  270.80869]]

 [[ 191.25836  270.8707 ]]

 [[ 747.14551  194.22903]]

 [[ 681.       195.     ]]

 [[ 611.74445  194.7381 ]]

 [[ 542.79883  197.64465]]

 [[ 474.70538  197.15321]]

 [[ 404.08347  196.69757]]

 [[ 331.82382  198.0455 ]]

 [[ 259.59027  199.67761]]

 [[ 186.32497  199.17131]]] 
52 
 ---- corners subpix  [[[ 737.78784  526.21594]]

 [[ 672.66058  527.61273]]

 [[ 606.84796  529.23395]]

 [[ 540.72821  531.07538]]

 [[ 474.63461  532.58826]]

 [[ 407.47446  534.97247]]

 [[ 340.09766  538.80048]]

 [[ 271.9057   539.69745]]

 [[ 203.19307  542.02649]]

 [[ 740.31879  462.17291]]

 [[ 675.07416  463.83942]]

 [[ 608.66949  465.58176]]

 [[ 541.59924  466.92245]]

 [[ 474.67154  468.34055]]

 [[ 407.02991  470.14383]]

 [[ 338.50766  472.08517]]

 [[ 269.48401  473.90503]]

 [[ 200.03043  475.92828]]

 [[ 742.41113  397.46472]]

 [[ 676.55762  398.70721]]

 [[ 609.58502  400.11954]]

 [[ 541.71857  401.06076]]

 [[ 474.40033  402.26376]]

 [[ 405.91623  404.21823]]

 [[ 336.9509   406.38577]]

 [[ 267.13315  408.29001]]

 [[ 196.84258  409.54401]]

 [[ 744.58344  330.77026]]

 [[ 677.90924  331.60696]]

 [[ 610.16541  332.47244]]

 [[ 541.88934  333.45581]]

 [[ 474.20721  334.49371]]

 [[ 405.42761  336.51468]]

 [[ 335.40005  338.39551]]

 [[ 264.70782  339.62631]]

 [[ 193.67909  340.67865]]

 [[ 746.56146  263.60837]]

 [[ 679.44983  264.23895]]

 [[ 611.2981   264.97919]]

 [[ 542.31775  265.60471]]

 [[ 474.17218  266.53525]]

 [[ 404.33942  267.74637]]

 [[ 333.69766  268.99628]]

 [[ 262.63181  270.06091]]

 [[ 191.19046  270.74118]]

 [[ 748.43689  194.60454]]

 [[ 680.92188  194.84729]]

 [[ 612.30664  195.44662]]

 [[ 542.90186  196.12091]]

 [[ 473.72672  196.45036]]

 [[ 403.3967   197.06107]]

 [[ 332.1662   197.9413 ]]

 [[ 260.29587  198.64926]]

 [[ 187.84801  199.38055]]] 
53 
 ---- corners  [[[ 719.724    518.88257]]

 [[ 657.02692  520.57666]]

 [[ 593.04688  523.97137]]

 [[ 528.6286   527.25861]]

 [[ 463.56979  529.50562]]

 [[ 397.74594  532.77991]]

 [[ 330.81094  537.93011]]

 [[ 262.37045  540.41949]]

 [[ 193.05846  544.1756 ]]

 [[ 722.12537  456.42288]]

 [[ 659.39539  458.65903]]

 [[ 594.22437  461.47168]]

 [[ 530.08167  463.7301 ]]

 [[ 464.78806  465.78036]]

 [[ 397.28934  468.26559]]

 [[ 328.71902  472.14038]]

 [[ 259.28629  474.70422]]

 [[ 190.02574  477.72458]]

 [[ 725.       392.5    ]]

 [[ 661.35693  395.5148 ]]

 [[ 596.26483  396.75253]]

 [[ 529.91162  398.50824]]

 [[ 463.4505   400.46759]]

 [[ 396.4967   402.98676]]

 [[ 328.1087   406.19955]]

 [[ 257.92017  408.47821]]

 [[ 187.04634  410.54755]]

 [[ 724.34589  327.38193]]

 [[ 661.5      329.5    ]]

 [[ 595.79236  330.28519]]

 [[ 530.09216  331.68271]]

 [[ 464.31195  333.30988]]

 [[ 396.10162  335.96909]]

 [[ 326.52518  338.06686]]

 [[ 258.4549   339.7731 ]]

 [[ 184.59058  341.26022]]

 [[ 728.88037  261.37363]]

 [[ 662.2218   262.31229]]

 [[ 598.54468  263.51611]]

 [[ 531.10065  266.48071]]

 [[ 463.22055  266.46075]]

 [[ 395.99042  267.65451]]

 [[ 325.3251   269.00644]]

 [[ 253.91333  270.01706]]

 [[ 181.41539  271.02798]]

 [[ 730.5      194.5    ]]

 [[ 665.47162  194.44249]]

 [[ 598.5      194.5    ]]

 [[ 531.60004  197.77156]]

 [[ 462.85571  196.20717]]

 [[ 394.44946  197.02132]]

 [[ 323.23001  197.25583]]

 [[ 251.42017  198.51669]]

 [[ 179.0965   199.79752]]] 
53 
 ---- corners subpix  [[[ 719.62921  519.00415]]

 [[ 656.82733  521.34869]]

 [[ 593.06409  523.96539]]

 [[ 528.64429  527.34979]]

 [[ 463.68271  529.7121 ]]

 [[ 397.49423  533.2146 ]]

 [[ 330.68811  538.25562]]

 [[ 262.30237  540.37274]]

 [[ 192.806    543.89948]]

 [[ 722.263    456.29282]]

 [[ 659.54291  458.67346]]

 [[ 595.25476  461.24063]]

 [[ 529.89825  463.58011]]

 [[ 464.25421  465.83652]]

 [[ 397.34296  468.61044]]

 [[ 329.35391  471.61948]]

 [[ 260.21857  474.54865]]

 [[ 190.15575  477.50876]]

 [[ 724.26306  392.85944]]

 [[ 661.22589  394.89944]]

 [[ 596.31287  396.85138]]

 [[ 530.0412   398.47321]]

 [[ 463.82397  400.37057]]

 [[ 396.4881   403.05957]]

 [[ 328.12225  405.92914]]

 [[ 258.24817  408.58908]]

 [[ 187.2103   410.52579]]

 [[ 726.52222  327.5661 ]]

 [[ 662.37164  328.89563]]

 [[ 596.75537  330.30173]]

 [[ 530.26178  331.56116]]

 [[ 463.82764  333.27277]]

 [[ 396.18954  335.65048]]

 [[ 326.91629  338.07224]]

 [[ 256.26208  339.88367]]

 [[ 184.30147  341.38635]]

 [[ 728.64648  261.80203]]

 [[ 664.1767   262.70953]]

 [[ 598.13434  263.71838]]

 [[ 530.80652  264.6015 ]]

 [[ 464.18723  265.96088]]

 [[ 395.45059  267.22787]]

 [[ 325.46002  268.71448]]

 [[ 254.07506  270.00266]]

 [[ 181.69769  271.00897]]

 [[ 730.39526  194.47629]]

 [[ 665.57874  194.72839]]

 [[ 599.33118  195.29561]]

 [[ 531.68433  195.86877]]

 [[ 463.84097  196.29863]]

 [[ 394.55518  196.86432]]

 [[ 323.84222  197.74408]]

 [[ 251.83815  198.41388]]

 [[ 178.80653  199.17258]]] 
54 
 ---- corners  [[[ 702.90515  513.28815]]

 [[ 642.2276   516.29663]]

 [[ 579.94684  519.56622]]

 [[ 517.16986  523.85413]]

 [[ 453.30029  527.10461]]

 [[ 388.01111  531.99286]]

 [[ 322.14346  537.23749]]

 [[ 253.97818  541.02155]]

 [[ 184.62427  545.31842]]

 [[ 705.02496  451.56665]]

 [[ 645.3053   454.63165]]

 [[ 582.11884  458.34561]]

 [[ 518.73462  460.7991 ]]

 [[ 454.57697  463.79434]]

 [[ 388.11853  467.35147]]

 [[ 321.15851  470.69781]]

 [[ 251.96606  474.99985]]

 [[ 181.78976  478.69424]]

 [[ 707.42474  388.58698]]

 [[ 646.48962  391.66336]]

 [[ 583.18823  393.52011]]

 [[ 518.65204  396.34393]]

 [[ 453.81451  398.85962]]

 [[ 387.85892  402.12259]]

 [[ 319.47452  405.84244]]

 [[ 250.16476  409.27548]]

 [[ 179.56209  412.40433]]

 [[ 708.9856   325.04926]]

 [[ 647.95905  325.77402]]

 [[ 582.8067   328.51355]]

 [[ 518.39624  331.40637]]

 [[ 453.93515  331.93045]]

 [[ 387.56598  335.53946]]

 [[ 318.79706  339.33649]]

 [[ 248.88602  340.26877]]

 [[ 176.69524  342.45761]]

 [[ 712.10809  260.63593]]

 [[ 647.4137   261.54584]]

 [[ 585.       263.     ]]

 [[ 519.2431   264.37289]]

 [[ 453.28934  266.33173]]

 [[ 386.26605  265.70853]]

 [[ 317.5      269.     ]]

 [[ 246.88922  271.091  ]]

 [[ 173.72333  272.15308]]

 [[ 711.04413  194.37131]]

 [[ 650.39081  194.80844]]

 [[ 585.47852  195.03105]]

 [[ 520.       196.5    ]]

 [[ 453.19604  195.84207]]

 [[ 385.07288  197.9841 ]]

 [[ 315.64194  197.59682]]

 [[ 244.90271  198.99043]]

 [[ 170.99272  199.48276]]] 
54 
 ---- corners subpix  [[[ 702.72705  513.23749]]

 [[ 642.10516  516.40125]]

 [[ 580.11896  519.75964]]

 [[ 517.3562   523.79877]]

 [[ 453.51791  527.3266 ]]

 [[ 388.25714  531.66614]]

 [[ 322.37921  537.65808]]

 [[ 254.01361  540.69568]]

 [[ 184.45044  545.34833]]

 [[ 705.26587  451.50586]]

 [[ 644.82666  454.58041]]

 [[ 582.45081  457.88406]]

 [[ 518.61823  460.86725]]

 [[ 454.27057  463.81387]]

 [[ 388.22733  467.45715]]

 [[ 320.89355  471.30884]]

 [[ 252.00023  475.03085]]

 [[ 181.78383  478.75461]]

 [[ 707.27295  389.17087]]

 [[ 646.37744  391.72549]]

 [[ 583.41101  394.27759]]

 [[ 518.73346  396.47815]]

 [[ 453.74817  398.79602]]

 [[ 387.61798  402.27069]]

 [[ 319.7984   405.77979]]

 [[ 250.32541  409.2442 ]]

 [[ 179.18808  411.91086]]

 [[ 709.4848   325.19568]]

 [[ 647.5022   326.79813]]

 [[ 583.73572  328.58344]]

 [[ 518.86963  330.44681]]

 [[ 453.75354  332.29095]]

 [[ 387.45154  335.25867]]

 [[ 318.8223   338.0416 ]]

 [[ 248.49518  340.42093]]

 [[ 176.34851  342.36829]]

 [[ 711.49969  260.71628]]

 [[ 649.23431  261.79929]]

 [[ 585.18903  263.04526]]

 [[ 519.42993  264.10034]]

 [[ 454.03101  265.51187]]

 [[ 386.48071  267.20468]]

 [[ 317.4111   268.9425 ]]

 [[ 246.37215  270.61591]]

 [[ 173.69896  271.80795]]

 [[ 712.97906  194.55115]]

 [[ 650.49164  194.92775]]

 [[ 586.31122  195.50441]]

 [[ 520.35663  196.26633]]

 [[ 453.88702  196.59546]]

 [[ 385.72916  197.41429]]

 [[ 315.97287  198.2612 ]]

 [[ 244.30266  199.08284]]

 [[ 170.91206  199.66803]]] 
55 
 ---- corners  [[[ 684.04663  507.18604]]

 [[ 625.33392  511.4025 ]]

 [[ 564.8559   514.73346]]

 [[ 504.40909  518.42896]]

 [[ 442.04773  524.48474]]

 [[ 378.04233  529.41156]]

 [[ 313.04083  535.95367]]

 [[ 245.02544  539.98193]]

 [[ 176.51878  546.09845]]

 [[ 685.96863  446.6377 ]]

 [[ 628.24408  450.82022]]

 [[ 568.13745  453.74347]]

 [[ 505.73724  457.70227]]

 [[ 443.07922  461.47638]]

 [[ 376.7243   465.66464]]

 [[ 311.34485  470.15311]]

 [[ 244.13138  475.17389]]

 [[ 172.99065  478.93594]]

 [[ 688.32178  386.3595 ]]

 [[ 629.43829  388.46283]]

 [[ 568.41016  391.33493]]

 [[ 506.009    394.88608]]

 [[ 442.3186   396.79105]]

 [[ 377.51611  400.81787]]

 [[ 311.0145   405.25458]]

 [[ 242.06534  408.82074]]

 [[ 170.86983  412.36829]]

 [[ 689.16528  322.45694]]

 [[ 630.32983  325.35349]]

 [[ 569.12012  327.56052]]

 [[ 506.39322  328.82547]]

 [[ 443.06241  332.19516]]

 [[ 377.81412  334.66159]]

 [[ 309.58664  337.65903]]

 [[ 240.26466  340.13721]]

 [[ 168.5215   342.87265]]

 [[ 693.00525  259.4744 ]]

 [[ 632.64911  262.2067 ]]

 [[ 570.68408  261.39575]]

 [[ 506.32538  263.8598 ]]

 [[ 443.25168  265.31543]]

 [[ 376.54697  267.20251]]

 [[ 310.33432  268.64413]]

 [[ 239.30197  270.9368 ]]

 [[ 165.63676  272.12415]]

 [[ 694.       195.     ]]

 [[ 633.41162  195.51872]]

 [[ 570.76184  195.76294]]

 [[ 508.83752  196.40491]]

 [[ 442.5      196.     ]]

 [[ 376.24377  197.53932]]

 [[ 306.81427  198.80882]]

 [[ 236.5      199.5    ]]

 [[ 162.5      200.5    ]]] 
55 
 ---- corners subpix  [[[ 683.86755  507.33231]]

 [[ 625.43225  511.24734]]

 [[ 565.34064  515.39001]]

 [[ 504.32889  520.07172]]

 [[ 441.91388  524.3197 ]]

 [[ 377.84314  529.38922]]

 [[ 313.05371  536.18689]]

 [[ 245.03314  540.24951]]

 [[ 175.54782  545.60596]]

 [[ 686.50354  446.73026]]

 [[ 628.28577  450.50604]]

 [[ 567.98602  454.11893]]

 [[ 505.72043  457.85922]]

 [[ 442.64145  461.57495]]

 [[ 377.9173   465.61569]]

 [[ 311.52423  470.17184]]

 [[ 243.35808  474.52316]]

 [[ 173.14842  479.02026]]

 [[ 688.38593  385.74356]]

 [[ 629.7439   388.57388]]

 [[ 568.75635  391.53497]]

 [[ 505.8504   394.37021]]

 [[ 442.22794  397.1647 ]]

 [[ 377.31122  400.92334]]

 [[ 310.76404  405.05386]]

 [[ 241.72853  408.92368]]

 [[ 170.53639  412.18314]]

 [[ 690.50067  322.79745]]

 [[ 630.84448  324.93024]]

 [[ 569.11261  326.73065]]

 [[ 505.95139  328.96747]]

 [[ 442.41403  331.26999]]

 [[ 377.38849  334.3389 ]]

 [[ 309.8732   337.5155 ]]

 [[ 240.05602  340.32672]]

 [[ 168.07765  342.73996]]

 [[ 692.54889  259.67682]]

 [[ 632.55817  261.17969]]
