../out/2017_5_17__13_48_29/*.jpg 
0  
 ---- corners    [[[ 752.5387   686.28333]]

 [[ 682.64099  686.65356]]
 [[ 180.11839  478.80585]]

 [[ 741.9079   407.40979]]

 [[ 671.66339  407.78693]]

 [[ 604.50848  407.52203]]

 [[ 532.92682  407.44916]]

 [[ 463.23587  408.46329]]

 [[ 394.55682  408.41803]]

 [[ 323.19714  407.4111 ]]

 [[ 251.46497  408.61469]]

 [[ 179.12389  408.56354]]

 [[ 740.78967  338.11957]]

 [[ 671.59912  338.35117]]

 [[ 604.12573  338.13254]]

 [[ 533.25726  338.23212]]

 [[ 464.47379  337.436  ]]

 [[ 394.16907  336.98114]]

 [[ 323.27527  337.01617]]

 [[ 251.80574  335.60025]]

 [[ 179.10605  335.68015]]

 [[ 741.18567  269.53809]]

 [[ 671.59351  268.71255]]

 [[ 603.91425  268.7894 ]]

 [[ 533.38495  267.47501]]

 [[ 464.97113  267.56982]]

 [[ 395.23087  267.57999]]

 [[ 322.40302  266.58362]]

 [[ 252.12369  265.71133]]

 [[ 179.23656  266.09412]]

 [[ 740.60095  200.67494]]

 [[ 672.91736  199.36266]]

 [[ 604.68323  199.60503]]

 [[ 533.9046   199.07083]]

 [[ 464.43716  196.45125]]

 [[ 394.5      196.     ]]

 [[ 323.4725   194.91258]]

 [[ 251.59975  194.3018 ]]

 [[ 179.96448  194.41322]]] 
49 
 ---- corners subpix  [[[ 741.31989  547.34149]]

 [[ 672.55365  547.4613 ]]

 [[ 603.2832   547.6825 ]]

 [[ 533.53925  548.19788]]

 [[ 464.16324  548.2619 ]]

 [[ 393.4559   548.70752]]

 [[ 322.366    549.70728]]

 [[ 251.30017  549.81317]]

 [[ 179.10489  550.55554]]

 [[ 741.47699  477.46313]]

 [[ 673.15887  477.5517 ]]

 [[ 603.73486  477.62009]]

 [[ 533.75934  477.6666 ]]

 [[ 464.29288  477.72006]]

 [[ 393.63168  477.87976]]

 [[ 322.68057  477.95175]]

 [[ 251.43813  478.17639]]

 [[ 179.61461  478.45523]]

 [[ 741.38831  408.40775]]

 [[ 673.03949  408.27713]]

 [[ 603.89319  408.13086]]

 [[ 533.88239  408.03836]]

 [[ 464.41849  407.93802]]

 [[ 393.74994  407.91513]]

 [[ 322.59747  407.9281 ]]

 [[ 251.16708  407.92188]]

 [[ 179.57924  407.77695]]

 [[ 741.41412  338.55658]]

 [[ 673.14514  338.34616]]

 [[ 603.90222  338.11649]]

 [[ 533.79681  337.64236]]

 [[ 464.53232  337.35379]]

 [[ 394.04642  337.08972]]

 [[ 322.81851  336.59641]]

 [[ 251.17081  336.28754]]

 [[ 179.19913  336.47665]]

 [[ 741.33441  269.74509]]

 [[ 673.16211  269.22363]]

 [[ 603.93781  268.681  ]]

 [[ 534.00067  268.23135]]

 [[ 464.73471  267.57178]]

 [[ 394.25259  266.86374]]

 [[ 323.14862  266.26233]]

 [[ 251.43578  265.52328]]

 [[ 179.85721  265.39444]]

 [[ 740.73224  200.63213]]

 [[ 672.91925  199.64693]]

 [[ 604.04279  198.75998]]

 [[ 534.34369  197.90308]]

 [[ 464.97559  197.03525]]

 [[ 394.39148  196.04373]]

 [[ 323.33661  194.93913]]

 [[ 251.62488  194.24631]]

 [[ 179.78801  193.67654]]] 
50 
 ---- corners  [[[ 749.56647  549.80829]]

 [[ 680.69189  550.11334]]

 [[ 608.73218  549.79352]]

 [[ 539.68207  550.19336]]

 [[ 469.95816  547.67542]]

 [[ 398.81943  549.49945]]

 [[ 328.       549.5    ]]

 [[ 257.96713  549.81696]]

 [[ 186.4357   549.56073]]

 [[ 750.41541  478.50427]]

 [[ 680.5      478.5    ]]

 [[ 610.00153  478.4975 ]]

 [[ 539.68365  477.69608]]

 [[ 468.84665  477.88693]]

 [[ 399.35617  477.09961]]

 [[ 327.34763  477.61298]]

 [[ 257.5      478.     ]]

 [[ 186.30043  477.62497]]

 [[ 748.83771  409.26932]]

 [[ 680.77362  409.33905]]

 [[ 610.       408.5    ]]

 [[ 538.20099  407.85864]]

 [[ 469.42371  408.30826]]

 [[ 398.44003  408.20126]]

 [[ 328.67435  407.71423]]

 [[ 256.23853  407.79077]]

 [[ 186.50137  408.44901]]

 [[ 750.16901  338.10803]]

 [[ 678.67493  338.2933 ]]

 [[ 610.04944  338.36621]]

 [[ 539.60876  337.22803]]

 [[ 469.17233  337.42371]]

 [[ 400.33575  337.07938]]

 [[ 328.52802  337.86758]]

 [[ 256.82977  337.10233]]

 [[ 187.09308  337.22372]]

 [[ 748.68677  269.07306]]

 [[ 678.50385  267.7016 ]]

 [[ 610.43005  267.64496]]

 [[ 539.72711  268.87833]]

 [[ 469.22678  269.53964]]

 [[ 398.97754  267.5921 ]]

 [[ 328.08975  266.96457]]

 [[ 257.       267.     ]]

 [[ 187.50235  266.36761]]

 [[ 747.97998  198.16359]]

 [[ 678.84869  199.06407]]

 [[ 610.41071  198.37807]]

 [[ 539.33887  197.69621]]

 [[ 469.40576  195.66595]]

 [[ 398.69031  197.24648]]

 [[ 328.05078  196.51102]]

 [[ 256.7049   196.5569 ]]

 [[ 186.20959  196.23767]]] 
50 
 ---- corners subpix  [[[ 750.34753  549.34644]]

 [[ 680.15112  549.10266]]

 [[ 609.5426   548.93396]]

 [[ 539.21979  548.92908]]

 [[ 469.38092  548.54242]]

 [[ 398.6192   548.75409]]

 [[ 327.72357  549.45001]]

 [[ 257.52219  549.28729]]

 [[ 186.57245  549.55524]]

 [[ 750.37701  478.46475]]

 [[ 680.47681  478.41971]]

 [[ 609.82794  478.32016]]

 [[ 539.2616   478.26059]]

 [[ 469.32623  478.10513]]

 [[ 398.71414  478.11444]]

 [[ 328.22122  477.94968]]

 [[ 257.58728  478.00424]]

 [[ 187.15289  478.1095 ]]

 [[ 750.10876  408.66486]]

 [[ 680.32001  408.49118]]

 [[ 609.95483  408.43787]]

 [[ 539.26959  408.31122]]

 [[ 469.37473  408.25708]]

 [[ 398.6947   408.1572 ]]

 [[ 327.86816  408.31473]]

 [[ 257.03995  408.28778]]

 [[ 186.86609  408.09558]]

 [[ 750.07867  338.21497]]

 [[ 680.20825  338.0351 ]]

 [[ 609.68378  337.793  ]]

 [[ 539.18005  337.65167]]

 [[ 469.39481  337.53241]]

 [[ 398.72836  337.47607]]

 [[ 327.85822  337.34253]]

 [[ 256.74139  337.25507]]

 [[ 186.27557  337.59094]]

 [[ 749.79578  268.46436]]

 [[ 680.01251  268.13623]]

 [[ 609.63745  268.05234]]

 [[ 539.14435  267.9061 ]]

 [[ 469.47745  267.74417]]

 [[ 398.80133  267.46338]]

 [[ 327.92233  267.10596]]

 [[ 257.06454  266.97858]]

 [[ 186.91713  267.21579]]

 [[ 749.1828   198.43416]]

 [[ 679.64838  198.04701]]

 [[ 609.58038  197.58824]]

 [[ 539.29669  197.47017]]

 [[ 469.53134  197.06653]]

 [[ 398.71915  196.62352]]

 [[ 328.04941  196.40492]]

 [[ 257.2236   196.26273]]

 [[ 186.63823  196.33272]]] 
51 
 ---- corners  [[[ 758.       551.5    ]]

 [[ 687.49146  551.72992]]

 [[ 615.46924  550.12915]]

 [[ 544.01465  549.06732]]

 [[ 475.22662  548.28235]]

 [[ 403.85257  548.25708]]

 [[ 333.43329  549.50006]]

 [[ 264.38873  546.93158]]

 [[ 195.30469  548.99127]]

 [[ 758.       480.     ]]

 [[ 685.92181  480.65823]]

 [[ 615.58655  479.52911]]

 [[ 544.50671  479.09579]]

 [[ 474.04709  478.07626]]

 [[ 404.24692  478.20987]]

 [[ 335.23215  478.78812]]

 [[ 265.58096  477.66086]]

 [[ 196.69539  478.55606]]

 [[ 757.05139  410.26431]]

 [[ 687.23828  409.46393]]

 [[ 615.73108  408.80154]]

 [[ 544.47266  408.98431]]

 [[ 474.54333  408.94028]]

 [[ 404.23111  408.77719]]

 [[ 333.24335  409.84378]]

 [[ 264.33603  409.19482]]

 [[ 196.02325  408.56418]]

 [[ 757.5      338.5    ]]

 [[ 684.56885  338.33459]]

 [[ 615.55188  338.96329]]

 [[ 544.42706  338.45905]]

 [[ 474.53433  338.46973]]

 [[ 403.60175  338.69406]]

 [[ 333.66315  338.38757]]

 [[ 264.90146  338.28702]]

 [[ 196.       339.     ]]

 [[ 756.14252  268.76764]]

 [[ 686.       268.     ]]

 [[ 615.65265  267.84094]]

 [[ 544.       268.5    ]]

 [[ 475.15076  267.86188]]

 [[ 404.10522  268.88046]]

 [[ 333.12802  269.73447]]

 [[ 265.17139  269.51273]]

 [[ 196.57764  268.76962]]

 [[ 755.65277  196.73337]]

 [[ 686.00922  196.95064]]

 [[ 614.41986  197.30032]]

 [[ 544.77124  197.45255]]

 [[ 474.9101   199.03087]]

 [[ 402.99759  198.52716]]

 [[ 335.36758  198.63422]]

 [[ 264.11539  198.85364]]

 [[ 197.46358  199.62973]]] 
51 
 ---- corners subpix  [[[ 758.09613  551.47894]]

 [[ 686.67169  550.79358]]

 [[ 615.44244  550.30206]]

 [[ 544.4621   549.75787]]

 [[ 474.65015  549.15051]]

 [[ 404.24896  548.93439]]

 [[ 333.81522  548.92139]]

 [[ 265.11206  548.36511]]

 [[ 195.62053  548.26752]]

 [[ 758.00568  480.08191]]

 [[ 686.86786  479.7655 ]]

 [[ 615.53461  479.4595 ]]

 [[ 544.45044  479.18216]]

 [[ 474.56018  478.67877]]

 [[ 404.33011  478.49771]]

 [[ 334.5195   478.13321]]

 [[ 265.22723  477.82513]]

 [[ 196.19135  477.67725]]

 [[ 757.72333  409.61203]]

 [[ 686.6778   409.48642]]

 [[ 615.49213  409.33755]]

 [[ 544.44061  409.19827]]

 [[ 474.54745  409.10089]]

 [[ 404.22513  408.92337]]

 [[ 333.88071  408.99948]]

 [[ 264.30298  408.94858]]

 [[ 195.78983  408.65353]]

 [[ 757.5979   338.37924]]

 [[ 686.52917  338.34348]]

 [[ 615.3374   338.38626]]

 [[ 544.34552  338.39655]]

 [[ 474.61737  338.45816]]

 [[ 404.16403  338.46292]]

 [[ 333.64072  338.46112]]

 [[ 263.81961  338.47797]]

 [[ 194.96404  338.96771]]

 [[ 757.39258  267.95779]]

 [[ 686.38531  268.09305]]

 [[ 615.22131  268.34543]]

 [[ 544.28552  268.56915]]

 [[ 474.53616  268.64764]]

 [[ 404.07492  268.70636]]

 [[ 333.58902  268.71283]]

 [[ 264.07144  268.86597]]

 [[ 195.7032   269.50552]]

 [[ 756.66327  197.31842]]

 [[ 685.99585  197.38637]]

 [[ 615.13916  197.56509]]

 [[ 544.24469  197.91444]]

 [[ 474.42282  198.19656]]

 [[ 403.88858  198.25774]]

 [[ 333.68307  198.59036]]

 [[ 264.13998  198.89668]]

 [[ 195.2522   199.53195]]] 
52 
 ---- corners  [[[ 762.448    552.49658]]

 [[ 691.70581  551.95868]]

 [[ 619.40643  550.3656 ]]

 [[ 549.03363  549.92651]]

 [[ 479.5      548.     ]]

 [[ 409.06448  548.04639]]

 [[ 338.15604  548.30194]]

 [[ 271.01169  547.00952]]

 [[ 203.20389  546.50574]]

 [[ 763.       480.5    ]]

 [[ 691.       480.     ]]

 [[ 619.79614  479.38782]]

 [[ 548.13922  479.31665]]

 [[ 478.81992  478.42676]]

 [[ 409.60663  477.44003]]

 [[ 340.53543  478.01764]]

 [[ 271.19904  477.28308]]

 [[ 204.67319  477.62448]]

 [[ 761.84692  409.86755]]

 [[ 691.79688  410.14505]]

 [[ 618.6933   409.55923]]

 [[ 549.08087  409.93512]]

 [[ 478.87592  408.56784]]

 [[ 407.74631  408.27353]]

 [[ 338.51569  409.33008]]

 [[ 270.58783  409.09998]]

 [[ 203.56116  407.79504]]

 [[ 762.54462  338.02252]]

 [[ 689.47516  338.20865]]

 [[ 619.1795   338.01041]]

 [[ 547.79547  338.39297]]

 [[ 478.9819   338.55038]]

 [[ 408.52524  338.67026]]

 [[ 338.20096  338.12122]]

 [[ 270.68933  338.46426]]

 [[ 203.25592  339.32321]]

 [[ 760.88763  267.58057]]

 [[ 690.50079  267.45203]]

 [[ 618.58435  268.5654 ]]

 [[ 548.77625  268.94464]]

 [[ 479.02246  268.17398]]

 [[ 407.86069  268.78458]]

 [[ 340.43958  268.93597]]

 [[ 270.       269.5    ]]

 [[ 202.53937  271.14496]]

 [[ 762.       196.     ]]

 [[ 689.92694  196.48639]]

 [[ 618.64459  196.71468]]

 [[ 548.586    197.80481]]

 [[ 478.24826  198.6375 ]]

 [[ 407.5      199.5    ]]

 [[ 338.48563  199.06491]]

 [[ 269.59616  201.05725]]

 [[ 202.91969  201.5818 ]]] 
52 
 ---- corners subpix  [[[ 763.0965   552.10791]]

 [[ 691.0517   551.27319]]

 [[ 619.57794  550.32269]]

 [[ 548.51141  549.56506]]

 [[ 478.89444  548.47516]]

 [[ 408.76532  548.07465]]

 [[ 339.0621   547.82556]]

 [[ 271.19666  547.00635]]

 [[ 203.09254  546.58191]]

 [[ 762.98499  480.39056]]

 [[ 691.17438  479.90704]]

 [[ 619.5097   479.40414]]

 [[ 548.37946  478.83694]]

 [[ 478.63663  478.33914]]

 [[ 408.7728   477.92749]]

 [[ 339.68488  477.52423]]

 [[ 271.18286  477.12399]]

 [[ 203.48669  476.74301]]

 [[ 762.7207   409.52362]]

 [[ 690.95953  409.34439]]

 [[ 619.35944  409.18277]]

 [[ 548.38574  408.99933]]

 [[ 478.67554  408.80234]]

 [[ 408.69122  408.66327]]

 [[ 338.97729  408.72076]]

 [[ 270.3374   408.56903]]

 [[ 203.21805  408.29486]]

 [[ 762.52789  338.0061 ]]

 [[ 690.78119  338.03122]]

 [[ 619.1601   338.20654]]

 [[ 548.22272  338.3573 ]]

 [[ 478.63156  338.43008]]

 [[ 408.59576  338.51056]]

 [[ 338.58374  338.52634]]

 [[ 269.71414  338.69577]]

 [[ 202.10823  339.39938]]

 [[ 762.24597  267.23117]]

 [[ 690.61389  267.53958]]

 [[ 618.98315  267.94073]]

 [[ 547.96729  268.48169]]

 [[ 478.43265  268.73849]]

 [[ 408.43658  269.10263]]

 [[ 338.55115  269.32468]]

 [[ 269.86234  269.6749 ]]

 [[ 202.78799  270.48471]]

 [[ 761.56586  196.14078]]

 [[ 690.23712  196.57416]]

 [[ 618.79376  197.15179]]

 [[ 547.78479  197.85669]]

 [[ 478.27536  198.52303]]

 [[ 408.16751  199.04288]]

 [[ 338.52612  199.4991 ]]

 [[ 269.83401  200.29109]]

 [[ 202.21741  201.30154]]] 
53 
 ---- corners  [[[ 771.47021  553.63312]]

 [[ 700.07599  551.66986]]

 [[ 628.74261  549.71765]]

 [[ 557.94238  549.82629]]

 [[ 489.54071  546.85706]]

 [[ 420.04987  546.56653]]

 [[ 351.47821  545.47504]]

 [[ 285.97479  543.92426]]

 [[ 220.32672  543.34961]]

 [[ 771.77155  480.47354]]

 [[ 700.82526  479.45432]]

 [[ 627.87341  479.21548]]

 [[ 557.11292  478.67746]]

 [[ 488.0296   477.94617]]

 [[ 419.42776  476.96744]]

 [[ 351.65866  475.2193 ]]

 [[ 286.0679   475.70642]]

 [[ 221.86995  475.48181]]

 [[ 772.5      410.     ]]

 [[ 700.39429  409.85147]]

 [[ 628.31042  408.48657]]

 [[ 557.23065  409.50522]]

 [[ 487.53375  409.66675]]

 [[ 419.32291  408.63406]]

 [[ 350.2348   409.05621]]

 [[ 285.30435  409.03195]]

 [[ 220.89014  407.79907]]

 [[ 772.       337.5    ]]

 [[ 698.81244  337.92188]]

 [[ 629.23511  338.39847]]

 [[ 558.13928  338.11447]]

 [[ 488.44916  339.11932]]

 [[ 419.58063  338.35806]]

 [[ 351.85535  339.84494]]

 [[ 284.97787  339.58563]]

 [[ 220.07091  340.76913]]

 [[ 771.51434  266.56024]]

 [[ 698.91107  266.95731]]

 [[ 627.86908  267.30234]]

 [[ 556.09564  268.20123]]

 [[ 487.48047  270.3327 ]]

 [[ 419.85501  271.16595]]

 [[ 350.5173   271.26566]]

 [[ 284.       272.     ]]

 [[ 219.99715  273.0925 ]]

 [[ 770.90558  194.99806]]

 [[ 698.03027  196.68208]]

 [[ 626.5838   196.89767]]

 [[ 556.46619  198.83316]]

 [[ 486.8584   199.65283]]

 [[ 418.17325  201.38013]]

 [[ 350.71503  203.58539]]

 [[ 284.07153  203.95612]]

 [[ 219.00955  205.47314]]] 
53 
 ---- corners subpix  [[[ 772.80548  553.30804]]

 [[ 700.25165  551.71344]]

 [[ 628.37433  550.23102]]

 [[ 557.45386  548.83661]]

 [[ 488.63785  547.34491]]

 [[ 419.66293  546.33771]]

 [[ 351.48563  545.53583]]

 [[ 286.1636   544.04077]]

 [[ 220.36569  543.21594]]

 [[ 772.63184  481.03897]]

 [[ 700.09314  480.22949]]

 [[ 628.06421  479.41495]]

 [[ 557.23035  478.51971]]

 [[ 488.26028  477.73914]]

 [[ 419.57492  477.11996]]

 [[ 352.32645  476.30807]]

 [[ 286.02368  475.51239]]

 [[ 220.80949  475.08331]]

 [[ 772.39618  409.71631]]

 [[ 699.74182  409.46796]]

 [[ 627.87067  409.27057]]

 [[ 557.00439  409.02783]]

 [[ 488.30957  408.77155]]

 [[ 419.48398  408.59119]]

 [[ 351.17303  408.57144]]

 [[ 284.68729  408.39243]]

 [[ 220.34825  408.06781]]

 [[ 772.00281  337.57458]]

 [[ 699.47186  338.0498 ]]

 [[ 627.65137  338.32626]]

 [[ 556.83008  338.56653]]

 [[ 488.17969  338.86334]]

 [[ 419.31592  339.29306]]

 [[ 350.64526  339.57935]]

 [[ 283.84732  339.83701]]

 [[ 219.21593  340.67365]]

 [[ 771.6391   266.43338]]

 [[ 699.10724  267.31824]]

 [[ 627.33313  268.22144]]

 [[ 556.52228  269.04626]]

 [[ 487.60806  269.93427]]

 [[ 418.73233  270.75272]]

 [[ 350.5285   271.38943]]

 [[ 284.03168  272.27142]]

 [[ 219.84     273.46582]]

 [[ 770.9342   194.9371 ]]

 [[ 698.61072  196.14648]]

 [[ 626.8288   197.42538]]

 [[ 556.24109  198.90598]]

 [[ 487.27197  200.23055]]

 [[ 418.31024  201.39526]]

 [[ 350.41058  202.63885]]

 [[ 283.86292  203.98468]]

 [[ 218.85097  205.6499 ]]] 
54 
 ---- corners  [[[ 777.01678  553.68506]]

 [[ 705.49341  551.53168]]

 [[ 635.48627  549.32269]]

 [[ 564.41827  548.73169]]

 [[ 496.31805  545.38177]]

 [[ 427.32123  543.83716]]

 [[ 361.29462  543.45154]]

 [[ 298.85248  542.13275]]

 [[ 234.45267  540.31335]]

 [[ 778.64313  481.78809]]

 [[ 704.94513  480.02271]]

 [[ 633.53644  479.67255]]

 [[ 563.17902  478.17468]]

 [[ 495.59042  477.52484]]

 [[ 428.27533  475.22733]]

 [[ 362.26535  474.97192]]

 [[ 298.54395  473.53381]]

 [[ 234.34212  472.59479]]

 [[ 776.85541  410.272  ]]

 [[ 705.49963  409.75699]]

 [[ 633.33746  408.33151]]

 [[ 563.4364   410.40225]]

 [[ 494.67722  408.90244]]

 [[ 427.55548  408.44165]]

 [[ 360.37625  408.8306 ]]

 [[ 295.47482  407.65625]]

 [[ 234.02771  408.30618]]

 [[ 776.5      337.     ]]

 [[ 702.52869  338.13007]]

 [[ 632.89417  338.68665]]

 [[ 564.01758  338.68365]]

 [[ 494.9353   339.44064]]

 [[ 427.12793  340.18027]]

 [[ 360.56973  340.85852]]

 [[ 295.51239  340.56927]]

 [[ 233.58763  341.63815]]

 [[ 776.04016  266.91165]]

 [[ 704.30536  267.28839]]

 [[ 632.54468  268.51538]]

 [[ 562.69482  270.77289]]

 [[ 494.17749  271.37769]]

 [[ 426.46811  272.04929]]

 [[ 359.3743   273.71118]]

 [[ 294.7272   273.39627]]

 [[ 233.39505  275.88596]]

 [[ 775.39764  194.35747]]

 [[ 702.6037   196.55887]]

 [[ 631.91919  197.63277]]

 [[ 562.30334  200.38649]]

 [[ 493.9295   201.97794]]

 [[ 425.69095  204.50725]]

 [[ 360.52448  205.88219]]

 [[ 295.11133  208.01987]]

 [[ 232.6788   209.3455 ]]] 
54 
 ---- corners subpix  [[[ 778.38586  553.59967]]

 [[ 705.52191  551.547  ]]

 [[ 633.93994  549.67627]]

 [[ 563.57788  547.82196]]

 [[ 495.77957  545.92285]]

 [[ 428.06036  544.48993]]

 [[ 361.32138  543.46027]]

 [[ 297.9798   541.63983]]

 [[ 234.42799  540.31824]]

 [[ 778.03052  481.26276]]

 [[ 705.19159  480.12869]]

 [[ 633.39362  479.14487]]

 [[ 563.24683  477.93295]]

 [[ 495.24496  477.07379]]

 [[ 427.85583  476.14313]]

 [[ 362.082    475.18353]]

 [[ 297.69281  474.2966 ]]

 [[ 234.894    473.45108]]

 [[ 777.51917  409.68088]]

 [[ 704.7818   409.4646 ]]

 [[ 633.07288  409.19635]]

 [[ 562.8913   408.92072]]

 [[ 495.28424  408.59854]]

 [[ 427.60626  408.45419]]

 [[ 360.75336  408.3309 ]]

 [[ 296.30112  408.10196]]

 [[ 234.31201  407.86298]]

 [[ 777.16858  337.50461]]

 [[ 704.42822  338.06342]]

 [[ 632.85022  338.43283]]

 [[ 562.80609  338.91959]]

 [[ 494.89343  339.45386]]

 [[ 427.2952   339.91772]]

 [[ 360.2254   340.42346]]

 [[ 295.30856  340.7536 ]]

 [[ 232.75287  341.63647]]

 [[ 776.6842   266.26892]]

 [[ 703.90601  267.39017]]

 [[ 632.43939  268.65057]]

 [[ 562.35498  269.91953]]

 [[ 494.40097  271.14487]]

 [[ 426.61179  272.18677]]

 [[ 359.87775  273.25769]]

 [[ 295.31744  274.37277]]

 [[ 233.41246  275.69809]]

 [[ 775.94836  194.50024]]

 [[ 703.39874  196.41202]]

 [[ 631.93683  198.08482]]

 [[ 561.72864  200.22108]]

 [[ 493.83932  201.93629]]

 [[ 426.02521  203.63696]]

 [[ 359.62607  205.47829]]

 [[ 295.10144  207.32643]]

 [[ 232.39484  209.24783]]] 
55 
 ---- corners  [[[ 786.87915  552.82129]]

 [[ 714.42383  550.99768]]

 [[ 642.72675  548.1734 ]]

 [[ 573.27148  545.78711]]

 [[ 507.27136  543.2851 ]]

 [[ 440.58917  542.04358]]

 [[ 375.38086  540.35645]]

 [[ 313.7901   537.95215]]

 [[ 252.33516  537.13763]]

 [[ 784.95605  480.44061]]

 [[ 712.16846  479.84543]]

 [[ 641.98651  477.66293]]

 [[ 572.99963  477.02682]]

 [[ 505.9556   475.41168]]

 [[ 440.42508  473.97324]]

 [[ 375.78098  472.58954]]

 [[ 313.90753  472.72937]]

 [[ 253.08881  470.08023]]

 [[ 784.75049  409.56467]]

 [[ 712.78528  409.04428]]

 [[ 641.5647   408.61832]]

 [[ 572.96417  408.60474]]

 [[ 505.51794  408.54025]]

 [[ 440.36395  408.3913 ]]

 [[ 374.87473  407.58081]]

 [[ 310.62497  407.11938]]

 [[ 252.57619  406.99612]]

 [[ 785.5      337.     ]]

 [[ 712.50745  337.76007]]

 [[ 641.41516  338.26187]]

 [[ 571.61914  339.29855]]

 [[ 506.55804  340.03345]]

 [[ 439.56604  339.96933]]

 [[ 374.08163  340.23828]]

 [[ 311.77634  340.88959]]

 [[ 252.05057  342.52295]]

 [[ 783.6521   266.10355]]

 [[ 712.26807  267.0914 ]]

 [[ 640.43085  269.6452 ]]

 [[ 571.88312  270.10947]]

 [[ 503.96332  272.30286]]

 [[ 438.94214  274.0192 ]]

 [[ 374.37772  274.01941]]

 [[ 312.61758  276.23648]]

 [[ 251.51289  277.56113]]

 [[ 783.96301  194.14618]]

 [[ 712.32727  196.11768]]

 [[ 640.63055  198.99413]]

 [[ 571.       201.5    ]]

 [[ 504.00293  203.55844]]

 [[ 437.16788  206.19379]]

 [[ 373.31555  207.4445 ]]

 [[ 311.42316  210.05501]]

 [[ 250.74149  212.41341]]] 
55 
 ---- corners subpix  [[[ 786.72559  553.1123 ]]

 [[ 714.05634  550.49896]]

 [[ 642.85425  548.2699 ]]

 [[ 573.41553  546.00879]]

 [[ 506.73734  543.64587]]

 [[ 440.5289   542.0174 ]]

 [[ 375.35663  540.46088]]

 [[ 314.19922  538.27106]]

 [[ 252.8148   536.63538]]

 [[ 786.34088  480.68796]]

 [[ 713.52063  479.38345]]

 [[ 642.33624  477.96689]]

 [[ 572.86932  476.68024]]

 [[ 505.93604  475.49719]]

 [[ 440.30676  474.44498]]

 [[ 376.28241  473.23468]]

 [[ 313.83261  472.16116]]

 [[ 253.42896  471.22629]]

 [[ 785.80853  409.25452]]

 [[ 713.10077  408.91873]]

 [[ 641.79071  408.55832]]

 [[ 572.58752  408.17645]]

 [[ 506.03683  407.90347]]

 [[ 439.88788  407.6622 ]]

 [[ 374.68497  407.5733 ]]

 [[ 312.24268  407.35175]]

 [[ 252.55643  406.91904]]

 [[ 785.3587   337.0842 ]]

 [[ 712.60443  337.58057]]

 [[ 641.513    338.32315]]

 [[ 572.44604  338.81125]]

 [[ 505.77866  339.48801]]

 [[ 439.39746  340.04724]]

 [[ 373.96304  340.59   ]]
