../out/2017_4_28__13_51_30/*.jpg 
0  
 ---- corners    [[[ 186.58954  309.61993]]

 [[ 256.33112  309.47293]]
 [[ 318.54297  169.52837]]

 [[ 390.45108  168.97237]]

 [[ 461.12863  170.29222]]

 [[ 533.22217  170.51634]]

 [[ 604.15912  169.72745]]

 [[ 677.32721  170.28835]]

 [[ 747.42792  170.05533]]

 [[ 174.48572  239.93037]]

 [[ 246.28235  240.34462]]

 [[ 318.44775  240.49269]]

 [[ 390.50748  240.43698]]

 [[ 460.66754  240.98434]]

 [[ 532.02863  241.98759]]

 [[ 604.03015  241.54184]]

 [[ 675.35828  242.44121]]

 [[ 747.55548  242.26213]]

 [[ 176.65846  310.41843]]

 [[ 245.12274  310.61194]]

 [[ 317.72644  310.67719]]

 [[ 390.13577  312.34079]]

 [[ 461.43115  311.70508]]

 [[ 532.57703  312.32092]]

 [[ 603.6673   312.69937]]

 [[ 676.24585  313.65622]]

 [[ 747.35809  312.85376]]

 [[ 176.05826  382.7966 ]]

 [[ 246.34087  382.62454]]

 [[ 317.52182  383.80032]]

 [[ 388.63889  384.44406]]

 [[ 459.97031  383.62878]]

 [[ 532.422    384.45761]]

 [[ 604.09503  385.03931]]

 [[ 676.0661   384.65976]]

 [[ 746.91138  384.4548 ]]

 [[ 175.30934  454.14874]]

 [[ 245.35609  454.63483]]

 [[ 317.22675  454.40323]]

 [[ 389.04382  456.11462]]

 [[ 459.6095   456.42722]]

 [[ 532.77045  456.06174]]

 [[ 603.94293  455.99823]]

 [[ 675.78589  456.37964]]

 [[ 748.16333  455.93185]]

 [[ 174.94542  525.45624]]

 [[ 245.03828  526.66071]]

 [[ 316.43341  527.50562]]

 [[ 388.4039   528.01013]]

 [[ 460.56024  528.65106]]

 [[ 533.02106  527.74219]]

 [[ 603.80042  527.30676]]

 [[ 676.61133  528.0752 ]]

 [[ 748.16876  528.90015]]] 
49 
 ---- corners subpix  [[[ 177.08102  168.83775]]

 [[ 247.86526  169.19847]]

 [[ 319.05972  169.29372]]

 [[ 390.5242   169.28296]]

 [[ 461.36026  169.94078]]

 [[ 533.00116  169.64572]]

 [[ 604.85974  169.32413]]

 [[ 675.69818  170.20638]]

 [[ 747.03491  170.35945]]

 [[ 176.26544  240.29527]]

 [[ 246.60826  240.31509]]

 [[ 318.30722  240.50369]]

 [[ 389.94464  240.67082]]

 [[ 461.09293  241.07742]]

 [[ 532.69995  241.36444]]

 [[ 604.42822  241.74969]]

 [[ 676.14124  241.85222]]

 [[ 747.48932  241.93155]]

 [[ 175.97594  311.14429]]

 [[ 246.04153  311.21497]]

 [[ 317.48373  311.42236]]

 [[ 389.45743  311.61023]]

 [[ 460.64688  312.0672 ]]

 [[ 532.50421  312.40103]]

 [[ 604.29401  312.61035]]

 [[ 675.67389  313.02106]]

 [[ 747.46985  312.99561]]

 [[ 175.66609  382.87897]]

 [[ 245.76114  383.26804]]

 [[ 316.99167  383.61896]]

 [[ 389.15714  383.86551]]

 [[ 460.43173  384.17831]]

 [[ 532.32129  384.42206]]

 [[ 604.17896  384.6633 ]]

 [[ 675.78198  384.92319]]

 [[ 747.64307  384.67627]]

 [[ 175.26302  453.77188]]

 [[ 245.47278  454.48328]]

 [[ 316.68591  455.16403]]

 [[ 388.78799  455.55032]]

 [[ 460.32733  455.67877]]

 [[ 532.32196  455.75604]]

 [[ 604.17987  455.90967]]

 [[ 675.95142  456.20172]]

 [[ 747.84766  456.38849]]

 [[ 175.21002  525.52606]]

 [[ 245.16003  526.56207]]

 [[ 316.47073  527.44025]]

 [[ 388.52798  527.90594]]

 [[ 460.22784  528.13574]]

 [[ 532.39886  528.20001]]

 [[ 604.43201  528.27875]]

 [[ 676.33282  528.49969]]

 [[ 748.30377  528.71881]]] 
50 
 ---- corners  [[[ 184.51732  171.63794]]

 [[ 253.45482  171.69217]]

 [[ 323.60278  171.11768]]

 [[ 393.08319  170.11252]]

 [[ 463.95837  171.01944]]

 [[ 535.86859  169.66263]]

 [[ 608.08185  169.00359]]

 [[ 679.90466  169.20517]]

 [[ 752.96826  168.47173]]

 [[ 183.49689  241.95634]]

 [[ 250.75104  242.33525]]

 [[ 322.67862  241.94745]]

 [[ 393.5      241.5    ]]

 [[ 464.02301  241.25269]]

 [[ 535.27728  241.94533]]

 [[ 608.23499  241.40607]]

 [[ 679.72894  241.49611]]

 [[ 752.80438  241.09673]]

 [[ 183.5      311.5    ]]

 [[ 251.01781  311.81482]]

 [[ 322.85892  311.74655]]

 [[ 392.64529  312.12003]]

 [[ 463.95944  312.4245 ]]

 [[ 536.62976  313.27014]]

 [[ 607.42133  313.26334]]

 [[ 680.05438  313.02463]]

 [[ 753.4585   312.37503]]

 [[ 182.57799  382.74185]]

 [[ 251.34117  383.58188]]

 [[ 321.35422  383.81116]]

 [[ 392.55487  384.04489]]

 [[ 464.33859  384.88016]]

 [[ 535.55835  385.12958]]

 [[ 608.69257  385.46216]]

 [[ 679.24664  385.78494]]

 [[ 753.53381  385.94888]]

 [[ 184.24883  452.94232]]

 [[ 250.67249  453.73434]]

 [[ 320.57794  455.47134]]

 [[ 391.36237  454.95602]]

 [[ 462.54572  456.4917 ]]

 [[ 535.29144  456.04459]]

 [[ 607.81287  456.67175]]

 [[ 680.62213  457.18961]]

 [[ 753.45068  457.49811]]

 [[ 184.03188  524.16223]]

 [[ 251.62183  524.85504]]

 [[ 321.20215  527.33997]]

 [[ 391.45071  528.23926]]

 [[ 462.80859  527.8432 ]]

 [[ 535.56     528.87769]]

 [[ 607.38483  529.12433]]

 [[ 680.98169  529.63342]]

 [[ 754.       531.     ]]] 
50 
 ---- corners subpix  [[[ 184.47894  171.76279]]

 [[ 253.69354  171.55869]]

 [[ 323.60962  170.97531]]

 [[ 394.07452  170.43481]]

 [[ 464.56268  170.41144]]

 [[ 536.06427  169.65146]]

 [[ 608.30334  168.62595]]

 [[ 680.06757  168.85303]]

 [[ 752.73969  168.47478]]

 [[ 183.70126  242.43153]]

 [[ 252.27058  242.09442]]

 [[ 322.61551  241.71466]]

 [[ 393.47894  241.60106]]

 [[ 464.24805  241.55037]]

 [[ 535.87726  241.49065]]

 [[ 608.01184  241.43839]]

 [[ 680.46533  241.28482]]

 [[ 753.22357  240.82703]]

 [[ 183.43094  312.27686]]

 [[ 251.57962  312.05283]]

 [[ 321.76901  312.14813]]

 [[ 392.93066  312.22061]]

 [[ 463.91782  312.47635]]

 [[ 535.78247  312.6373 ]]

 [[ 607.91589  312.72202]]

 [[ 680.3208   312.78833]]

 [[ 753.25037  312.6445 ]]

 [[ 183.26743  383.07132]]

 [[ 251.46146  383.45685]]

 [[ 321.2485   383.83954]]

 [[ 392.55728  384.13562]]

 [[ 463.58463  384.51764]]

 [[ 535.67761  384.78687]]

 [[ 607.78387  385.10648]]

 [[ 680.33197  385.31534]]

 [[ 753.50989  385.19763]]

 [[ 182.89127  453.32648]]

 [[ 251.35664  454.01437]]

 [[ 321.02866  454.84842]]

 [[ 392.26877  455.57806]]

 [[ 463.45572  455.88834]]

 [[ 535.54797  456.1929 ]]

 [[ 607.82751  456.54233]]

 [[ 680.52252  457.15619]]

 [[ 753.52887  457.55151]]

 [[ 182.86603  524.02679]]

 [[ 250.9418   525.47528]]

 [[ 320.85486  526.63867]]

 [[ 392.0593   527.60266]]

 [[ 463.29034  528.24457]]

 [[ 535.53119  528.68042]]

 [[ 608.03595  529.3219 ]]

 [[ 680.79626  530.07111]]

 [[ 753.95056  530.5799 ]]] 
51 
 ---- corners  [[[ 193.92589  171.14211]]

 [[ 261.2829   170.88538]]

 [[ 328.58984  169.73552]]

 [[ 399.03433  168.9258 ]]

 [[ 468.55463  167.88663]]

 [[ 540.       167.     ]]

 [[ 611.16736  164.77483]]

 [[ 684.00421  164.52081]]

 [[ 757.60895  163.88351]]

 [[ 192.30386  240.68631]]

 [[ 259.49048  240.2094 ]]

 [[ 328.54849  239.82616]]

 [[ 397.43033  239.84575]]

 [[ 467.23657  238.40257]]

 [[ 539.63586  237.86095]]

 [[ 611.28497  237.70676]]

 [[ 683.71503  237.75644]]

 [[ 758.12109  238.25641]]

 [[ 193.07945  309.2934 ]]

 [[ 258.23441  308.86148]]

 [[ 327.36194  309.36349]]

 [[ 396.46613  308.83743]]

 [[ 467.45697  309.5545 ]]

 [[ 539.60883  309.87469]]

 [[ 611.44452  309.43771]]

 [[ 683.45978  308.98431]]

 [[ 756.73163  309.28   ]]

 [[ 192.48853  379.58771]]

 [[ 258.48404  380.34708]]

 [[ 327.17075  380.50919]]

 [[ 396.38043  381.1666 ]]

 [[ 467.32523  381.03922]]

 [[ 539.31335  381.45316]]

 [[ 611.19379  381.74042]]

 [[ 684.13403  382.37015]]

 [[ 757.34033  381.82834]]

 [[ 191.85034  448.84317]]

 [[ 258.69894  450.03888]]

 [[ 326.45416  450.93506]]

 [[ 396.97244  451.80161]]

 [[ 467.3287   451.76886]]

 [[ 539.44244  453.95175]]

 [[ 611.59064  453.51685]]

 [[ 683.74719  453.45026]]

 [[ 757.85266  455.41745]]

 [[ 193.01578  518.73315]]

 [[ 258.45068  519.97589]]

 [[ 326.50641  522.00214]]

 [[ 395.80829  523.73212]]

 [[ 467.24875  525.04901]]

 [[ 539.63055  524.51025]]

 [[ 611.02661  525.8985 ]]

 [[ 684.45575  527.45935]]

 [[ 758.17853  528.32556]]] 
51 
 ---- corners subpix  [[[ 193.6498   171.33459]]

 [[ 261.00882  170.48216]]

 [[ 329.41208  169.4827 ]]

 [[ 398.58188  168.38953]]

 [[ 468.32401  167.70486]]

 [[ 539.44556  166.29234]]

 [[ 611.41388  164.95227]]

 [[ 683.94788  164.49075]]

 [[ 757.62427  163.46675]]

 [[ 192.72818  240.9048 ]]

 [[ 259.41995  240.17709]]

 [[ 328.30255  239.59773]]

 [[ 397.91232  239.14186]]

 [[ 467.83032  238.64854]]

 [[ 539.34033  238.19315]]

 [[ 611.44617  237.71323]]

 [[ 684.24628  237.33401]]

 [[ 757.95013  236.53137]]

 [[ 192.60492  309.69888]]

 [[ 258.79373  309.57529]]

 [[ 327.40863  309.47568]]

 [[ 397.29492  309.42844]]

 [[ 467.58432  309.47458]]

 [[ 539.34546  309.45456]]

 [[ 611.48206  309.42188]]

 [[ 684.23004  309.34967]]

 [[ 758.00153  308.87674]]

 [[ 192.56395  379.55331]]

 [[ 258.66083  380.05655]]

 [[ 326.73004  380.39612]]

 [[ 396.84085  380.67392]]

 [[ 467.42841  381.10123]]

 [[ 539.27869  381.53305]]

 [[ 611.45807  381.68573]]

 [[ 684.29163  381.94742]]

 [[ 758.35394  381.88367]]

 [[ 192.35786  448.63666]]

 [[ 258.6163   449.62805]]

 [[ 326.56494  450.69824]]

 [[ 396.53064  451.54507]]

 [[ 467.2731   452.2211 ]]

 [[ 539.06903  452.71378]]

 [[ 611.44653  453.46478]]

 [[ 684.41754  454.16159]]

 [[ 758.28375  454.8674 ]]

 [[ 192.4077   518.35071]]

 [[ 258.40103  520.14056]]

 [[ 326.47449  521.70789]]

 [[ 396.3559   523.1684 ]]

 [[ 466.79208  524.27319]]

 [[ 538.74585  525.21619]]

 [[ 611.41077  526.15973]]

 [[ 684.51062  527.37842]]

 [[ 758.58606  528.4411 ]]] 
52 
 ---- corners  [[[ 200.84993  173.72955]]

 [[ 266.74503  172.2421 ]]

 [[ 334.46994  170.13382]]

 [[ 403.17599  170.39532]]

 [[ 473.11761  168.04607]]

 [[ 541.81653  166.40193]]

 [[ 613.73792  165.44856]]

 [[ 686.50824  163.04811]]

 [[ 761.0033   163.03989]]

 [[ 201.13429  242.67604]]

 [[ 265.12628  241.51831]]

 [[ 333.33405  240.50732]]

 [[ 401.67529  240.49774]]

 [[ 470.71448  238.85793]]

 [[ 541.82599  239.37643]]

 [[ 613.53949  237.58711]]

 [[ 686.92877  236.93394]]

 [[ 760.96948  235.64943]]

 [[ 200.72333  309.47409]]

 [[ 263.84225  309.78137]]

 [[ 332.767    309.23386]]

 [[ 400.42169  309.42105]]

 [[ 470.59048  309.96906]]

 [[ 541.95007  309.42114]]

 [[ 613.92072  309.76306]]

 [[ 687.03284  309.68134]]

 [[ 762.       308.5    ]]

 [[ 199.61722  378.96146]]

 [[ 264.33383  380.40485]]

 [[ 332.32718  380.36432]]

 [[ 401.01959  380.49783]]

 [[ 471.32291  381.6217 ]]

 [[ 541.84253  382.27112]]

 [[ 613.57538  381.56262]]

 [[ 687.60388  381.62061]]

 [[ 761.02417  382.03198]]

 [[ 199.9276   447.4538 ]]

 [[ 265.07349  449.02267]]

 [[ 331.49915  450.05896]]

 [[ 400.73022  451.4751 ]]

 [[ 469.89072  452.12057]]

 [[ 542.82263  453.06171]]

 [[ 613.4563   453.96078]]

 [[ 686.82446  454.52863]]

 [[ 761.54193  454.99997]]

 [[ 199.9287   516.5224 ]]

 [[ 263.85361  519.30023]]

 [[ 331.34528  520.52338]]

 [[ 400.10559  522.50055]]

 [[ 469.79962  523.25977]]

 [[ 541.65308  524.87817]]

 [[ 613.61823  525.86005]]

 [[ 686.82861  528.14032]]

 [[ 761.5      529.     ]]] 
52 
 ---- corners subpix  [[[ 201.35498  173.35048]]

 [[ 267.29739  172.24922]]

 [[ 334.53415  170.79987]]

 [[ 402.7316   169.48602]]

 [[ 471.80389  168.47496]]

 [[ 542.1684   166.81882]]

 [[ 613.94904  165.02553]]

 [[ 686.91077  164.30888]]

 [[ 761.01483  163.0753 ]]

 [[ 200.50119  242.30951]]

 [[ 265.67484  241.2774 ]]

 [[ 333.28961  240.48677]]

 [[ 401.9733   239.81918]]

 [[ 471.34708  239.24913]]

 [[ 542.15619  238.47745]]

 [[ 614.09955  237.72897]]

 [[ 687.18518  237.26154]]

 [[ 761.27765  236.19135]]

 [[ 200.33247  310.32684]]

 [[ 265.01941  309.90009]]

 [[ 332.39661  309.66226]]

 [[ 401.2291   309.59274]]

 [[ 470.97754  309.59305]]

 [[ 542.2196   309.55444]]

 [[ 614.21271  309.51321]]

 [[ 687.16132  309.40988]]

 [[ 761.39093  308.91245]]

 [[ 200.29012  379.33142]]

 [[ 264.95294  379.78894]]

 [[ 331.65192  380.24243]]

 [[ 400.76392  380.60614]]

 [[ 470.72052  380.9863 ]]

 [[ 542.06677  381.4668 ]]

 [[ 614.18427  381.68509]]

 [[ 687.27863  382.11749]]

 [[ 761.63867  382.11185]]

 [[ 199.9863   447.52844]]

 [[ 264.76651  448.72781]]

 [[ 331.45181  449.93689]]

 [[ 400.39459  451.17642]]

 [[ 470.46292  451.88736]]

 [[ 541.83588  452.56042]]

 [[ 614.12933  453.48727]]

 [[ 687.25488  454.4259 ]]

 [[ 761.5379   455.36148]]

 [[ 200.103    516.46448]]

 [[ 264.46039  518.47382]]

 [[ 331.39157  520.51733]]

 [[ 400.29736  522.18182]]

 [[ 469.96277  523.53888]]

 [[ 541.59308  524.81885]]

 [[ 613.94965  526.15912]]

 [[ 687.37128  527.75177]]

 [[ 761.71069  529.25262]]] 
53 
 ---- corners  [[[ 219.96243  178.27676]]

 [[ 282.7991   175.94106]]

 [[ 347.50858  173.46677]]

 [[ 412.69772  172.41435]]

 [[ 480.50397  170.42194]]

 [[ 549.44049  168.02771]]

 [[ 620.60461  165.52299]]

 [[ 693.30261  164.05223]]

 [[ 768.42987  161.81924]]

 [[ 218.93872  244.77679]]

 [[ 281.49802  242.57288]]

 [[ 346.01538  242.76903]]

 [[ 412.5      241.     ]]

 [[ 479.16849  239.81779]]

 [[ 549.52185  239.41132]]

 [[ 620.89349  238.19414]]

 [[ 692.26825  237.61304]]

 [[ 767.74127  235.81439]]

 [[ 220.26175  310.81918]]

 [[ 279.38989  310.12729]]

 [[ 345.50998  309.71448]]

 [[ 410.7037   309.87646]]

 [[ 480.47961  309.51321]]

 [[ 550.3031   310.04913]]

 [[ 621.10986  309.30249]]

 [[ 693.71857  309.43369]]

 [[ 768.35846  307.96594]]

 [[ 218.97818  378.46683]]

 [[ 280.23074  378.92429]]

 [[ 344.01672  379.51477]]

 [[ 410.67233  380.21524]]

 [[ 479.5502   380.68076]]

 [[ 549.19897  381.16211]]

 [[ 621.24011  382.00577]]

 [[ 693.54834  382.03656]]

 [[ 767.72064  381.97037]]

 [[ 217.88907  445.58029]]

 [[ 280.15161  446.63202]]

 [[ 344.49701  447.47208]]

 [[ 410.44733  449.55444]]

 [[ 479.33142  449.93817]]

 [[ 549.83795  452.27975]]

 [[ 621.41327  452.30801]]

 [[ 692.93823  453.57932]]

 [[ 767.33435  456.21579]]

 [[ 218.99335  512.33087]]

 [[ 280.01291  514.43109]]

 [[ 343.79663  517.18103]]

 [[ 410.04614  519.74951]]

 [[ 478.47787  521.48755]]

 [[ 549.21185  523.23676]]

 [[ 620.53546  525.48993]]

 [[ 693.44855  527.51886]]

 [[ 768.58319  530.20746]]] 
53 
 ---- corners subpix  [[[ 219.9229   177.59087]]

 [[ 282.69073  175.95004]]

 [[ 347.39603  174.03235]]

 [[ 413.20316  172.18233]]

 [[ 480.43594  170.36082]]

 [[ 549.45947  168.10504]]

 [[ 620.24884  165.59096]]

 [[ 693.28772  164.2168 ]]

 [[ 767.63141  162.11079]]

 [[ 219.08241  244.72626]]

 [[ 281.00287  243.50208]]

 [[ 345.8678   242.44127]]

 [[ 412.36963  241.43663]]

 [[ 479.68408  240.33968]]

 [[ 549.4964   239.27194]]

 [[ 620.67517  238.1956 ]]

 [[ 693.29211  237.08954]]

 [[ 767.68512  235.57294]]

 [[ 218.77356  311.31293]]

 [[ 280.32675  310.83621]]

 [[ 344.88208  310.41003]]

 [[ 411.46634  310.07117]]

 [[ 479.62912  309.86652]]

 [[ 549.65112  309.63068]]

 [[ 620.91986  309.46985]]

 [[ 693.53613  309.20715]]

 [[ 767.80829  308.5343 ]]

 [[ 218.79778  378.49475]]

 [[ 280.27975  379.12973]]

 [[ 344.06775  379.59164]]

 [[ 410.89935  380.16675]]

 [[ 479.47342  380.58472]]

 [[ 549.61438  381.12628]]

 [[ 620.9375   381.59647]]

 [[ 693.54309  381.97983]]

 [[ 768.19812  382.10776]]

 [[ 218.51501  445.05566]]

 [[ 280.26212  446.5163 ]]

 [[ 343.86154  448.11816]]

 [[ 410.47855  449.45999]]

 [[ 479.04102  450.60397]]

 [[ 549.25824  451.72614]]

 [[ 620.76666  452.85611]]

 [[ 693.44763  454.3074 ]]

 [[ 768.01727  455.60626]]

 [[ 218.66212  512.17371]]

 [[ 279.81723  514.78125]]

 [[ 343.8074   517.31775]]

 [[ 410.39978  519.54626]]

 [[ 478.52682  521.49084]]

 [[ 548.71643  523.39874]]

 [[ 620.4447   525.45319]]

 [[ 693.47632  527.56989]]

 [[ 768.07617  529.77258]]] 
54 
 ---- corners  [[[ 234.42186  181.41798]]

 [[ 295.09418  178.86148]]

 [[ 357.358    176.75201]]

 [[ 419.35638  174.40984]]

 [[ 486.98618  172.46097]]

 [[ 554.52081  170.08997]]

 [[ 623.73682  167.51588]]

 [[ 697.20203  164.64946]]

 [[ 770.20447  162.49416]]

 [[ 234.25426  246.75354]]

 [[ 293.39792  245.24438]]

 [[ 355.45746  243.136  ]]

 [[ 420.97906  242.4984 ]]

 [[ 486.85718  242.13931]]

 [[ 554.55261  240.35323]]

 [[ 624.56628  238.75896]]

 [[ 695.68225  237.75427]]

 [[ 771.00549  235.54219]]

 [[ 234.89354  311.69208]]

 [[ 293.05994  312.07928]]

 [[ 354.474    311.80899]]

 [[ 419.41299  310.49811]]

 [[ 486.4086   310.07703]]

 [[ 554.8678   310.26016]]

 [[ 625.0705   309.54785]]

 [[ 696.99585  309.31256]]

 [[ 771.53473  308.22479]]

 [[ 234.39662  378.89743]]

 [[ 292.52005  378.6853 ]]

 [[ 354.24792  379.09583]]

 [[ 419.00076  379.45804]]

 [[ 486.26559  380.14062]]

 [[ 554.42261  381.23209]]

 [[ 624.44824  381.10754]]

 [[ 697.36725  381.88477]]

 [[ 770.74023  382.29395]]

 [[ 234.07346  442.56317]]

 [[ 293.01938  445.70398]]

 [[ 353.9075   446.69617]]

 [[ 418.35916  448.16455]]

 [[ 484.71753  450.20932]]

 [[ 554.63519  451.31479]]

 [[ 625.51807  451.52377]]

 [[ 696.21423  453.54974]]

 [[ 771.5      455.5    ]]

 [[ 234.38451  509.42587]]

 [[ 291.85498  512.08533]]

 [[ 353.39328  514.04944]]

 [[ 418.03601  518.13867]]

 [[ 485.14337  519.93207]]

 [[ 554.16516  521.31152]]

 [[ 623.65137  523.62042]]

 [[ 697.01556  526.90576]]

 [[ 771.58087  530.28064]]] 
54 
 ---- corners subpix  [[[ 234.64319  181.26398]]

 [[ 295.19193  179.17094]]

 [[ 357.45892  176.80858]]

 [[ 421.33533  174.47528]]

 [[ 486.94568  172.44063]]

 [[ 554.4964   169.72192]]

 [[ 624.00604  166.71153]]

 [[ 696.63574  164.68466]]

 [[ 770.95233  162.14676]]

 [[ 233.88707  247.05867]]

 [[ 293.2858   245.4657 ]]

 [[ 355.90134  244.15079]]

 [[ 420.44363  242.76414]]

 [[ 486.36786  241.5029 ]]

 [[ 554.59326  240.23643]]

 [[ 624.65692  238.84062]]

 [[ 696.6803   237.42575]]

 [[ 770.87909  235.6673 ]]

 [[ 233.68387  312.05685]]

 [[ 292.63428  311.57016]]

 [[ 354.83023  311.07101]]

 [[ 419.44476  310.5737 ]]

 [[ 486.19403  310.4209 ]]

 [[ 554.84998  310.05057]]

 [[ 625.05511  309.63956]]

 [[ 697.07935  309.3938 ]]

 [[ 771.15613  308.5025 ]]

 [[ 233.76584  377.93201]]

 [[ 292.58685  378.55032]]

 [[ 354.23911  379.23752]]

 [[ 418.98895  379.61658]]

 [[ 485.95544  380.28265]]

 [[ 554.88556  380.72504]]

 [[ 625.08087  381.47653]]

 [[ 697.09448  381.79532]]

 [[ 771.45062  382.1716 ]]

 [[ 233.59505  443.0647 ]]

 [[ 292.534    444.80969]]

 [[ 353.91083  446.49487]]

 [[ 418.48941  448.10406]]

 [[ 485.38181  449.44147]]

 [[ 554.33575  450.92523]]

 [[ 624.862    452.27844]]

 [[ 697.0274   453.80569]]

 [[ 771.27209  455.50711]]

 [[ 233.69489  508.78616]]

 [[ 292.30591  511.63431]]

 [[ 353.923    514.45447]]

 [[ 418.36829  517.19861]]

 [[ 484.74298  519.56506]]

 [[ 553.7074   521.84247]]

 [[ 624.4093   524.2663 ]]

 [[ 696.79431  526.84698]]

 [[ 771.26428  529.62488]]] 
55 
 ---- corners  [[[ 253.83011  184.91185]]

 [[ 310.37845  182.05057]]

 [[ 371.42383  180.13695]]

 [[ 433.72919  177.26068]]

 [[ 497.90204  174.49309]]

 [[ 563.68457  171.41479]]

 [[ 631.6051   168.4978 ]]

 [[ 703.26721  165.18094]]

 [[ 777.52222  162.45039]]

 [[ 253.52478  248.95004]]

 [[ 310.01572  247.0394 ]]

 [[ 371.40326  246.38574]]

 [[ 433.51459  243.35703]]

 [[ 497.42917  243.04948]]

 [[ 563.7229   241.48119]]

 [[ 632.63483  239.51953]]

 [[ 703.39355  238.45326]]

 [[ 777.44775  235.9319 ]]

 [[ 253.47551  312.42978]]

 [[ 309.6777   312.20312]]

 [[ 369.55032  311.31772]]

 [[ 431.44083  309.90582]]

 [[ 496.33554  311.15076]]

 [[ 563.46497  309.93829]]

 [[ 633.78705  309.13699]]

 [[ 704.89581  310.09152]]

 [[ 778.74506  307.82513]]

 [[ 253.17654  376.86981]]

 [[ 309.6864   377.82742]]

 [[ 368.80853  378.45972]]

 [[ 431.45047  378.86563]]

 [[ 497.14026  379.95206]]

 [[ 564.15283  380.46301]]

 [[ 633.58856  381.46457]]

 [[ 703.77881  381.78305]]

 [[ 777.44995  381.7254 ]]

 [[ 252.60271  441.25412]]

 [[ 309.4584   442.6283 ]]

 [[ 368.5672   444.48663]]

 [[ 430.98697  446.76236]]

 [[ 496.69351  447.47437]]

 [[ 563.5578   449.57248]]

 [[ 633.21503  450.96606]]

 [[ 704.44171  453.52527]]

 [[ 778.01404  454.21838]]

 [[ 253.73274  505.45224]]

 [[ 309.1897   508.47729]]

 [[ 368.47043  511.40982]]

 [[ 431.03204  513.83032]]

 [[ 495.27689  516.89392]]

 [[ 563.28168  519.31677]]

 [[ 632.12811  522.89471]]

 [[ 704.00073  525.88171]]

 [[ 777.66632  529.32001]]] 
55 
 ---- corners subpix  [[[ 254.30693  184.65788]]

 [[ 312.38028  182.2469 ]]

 [[ 372.25369  179.57721]]

 [[ 433.92477  176.81662]]

 [[ 497.84601  174.40297]]

 [[ 563.60938  171.36765]]

 [[ 631.80157  167.82866]]

 [[ 703.74792  165.44531]]

 [[ 777.51672  162.35309]]

 [[ 253.4446   248.99426]]

 [[ 310.37823  247.32574]]

 [[ 370.66211  245.67938]]

 [[ 432.9769   244.25748]]

 [[ 497.1124   242.62875]]

 [[ 563.7666   241.06784]]

 [[ 632.67334  239.54105]]

 [[ 703.72797  237.62752]]

 [[ 777.43408  235.68983]]

 [[ 253.32834  312.58707]]

 [[ 309.6449   312.02457]]
