../out/2016_11_18__11_51_59/*.jpg0 
 ---- corners  [[[ 221.57216  206.43858]]

 [[ 292.28024  206.62335]]
 [[ 367.29697  197.61198]]

 [[ 437.02914  196.72919]]

 [[ 506.0477   195.99341]]

 [[ 574.5061   195.72745]]

 [[ 645.18323  194.94589]]

 [[ 714.73724  194.53461]]

 [[ 786.48969  193.45273]]

 [[ 232.03694  267.80142]]

 [[ 299.52365  267.45099]]

 [[ 368.5047   267.59494]]

 [[ 437.60361  266.1553 ]]

 [[ 505.27835  265.39352]]

 [[ 575.27563  265.41541]]

 [[ 643.99335  264.34036]]

 [[ 715.64209  265.05905]]

 [[ 786.98895  264.40381]]

 [[ 233.97438  336.03879]]

 [[ 301.55542  336.76321]]

 [[ 368.16144  335.56448]]

 [[ 437.62747  334.48251]]

 [[ 507.1571   333.9541 ]]

 [[ 575.51288  333.15994]]

 [[ 644.45447  333.03333]]

 [[ 714.63531  332.38629]]

 [[ 785.47064  331.50461]]

 [[ 236.8783   404.37283]]

 [[ 300.74435  404.34799]]

 [[ 370.5535   404.03363]]

 [[ 438.9982   403.45813]]

 [[ 506.98389  402.52045]]

 [[ 576.6972   401.05655]]

 [[ 644.93427  401.06271]]

 [[ 713.1377   400.83481]]

 [[ 783.58002  400.57315]]

 [[ 236.       471.5    ]]

 [[ 304.67749  471.50067]]

 [[ 371.79156  470.30481]]

 [[ 439.84979  470.67828]]

 [[ 507.77417  469.98868]]

 [[ 575.80243  468.42401]]

 [[ 645.86353  467.8092 ]]

 [[ 713.29944  467.50443]]

 [[ 783.85883  467.4281 ]]

 [[ 238.74207  538.07471]]

 [[ 305.17307  538.06903]]

 [[ 372.15717  538.14984]]

 [[ 441.65802  537.27618]]

 [[ 508.66946  537.29523]]

 [[ 576.85718  536.78467]]

 [[ 645.78406  536.68439]]

 [[ 714.17395  536.33954]]

 [[ 783.03827  536.52313]]] 
49 
 ---- corners subpix  [[[ 230.65953  198.75638]]

 [[ 299.19067  198.19409]]

 [[ 367.74118  197.32898]]

 [[ 437.08688  196.49637]]

 [[ 505.90335  196.16325]]

 [[ 575.37225  196.21169]]

 [[ 645.25281  195.49185]]

 [[ 715.62964  194.62704]]

 [[ 787.29901  193.10626]]

 [[ 232.00937  268.04465]]

 [[ 299.49506  267.42618]]

 [[ 368.34149  266.79462]]

 [[ 437.46353  266.27814]]

 [[ 506.2951   265.7771 ]]

 [[ 575.57135  265.31012]]

 [[ 645.27521  264.74747]]

 [[ 715.62769  264.50287]]

 [[ 786.74365  263.86514]]

 [[ 233.95639  335.84335]]

 [[ 301.09787  335.60489]]

 [[ 369.24957  335.34689]]

 [[ 438.41891  334.75073]]

 [[ 506.60861  333.76526]]

 [[ 575.58331  332.9321 ]]

 [[ 644.79138  332.41406]]

 [[ 714.54254  332.49902]]

 [[ 785.06384  332.30255]]

 [[ 235.539    404.08258]]

 [[ 302.37277  404.16876]]

 [[ 370.40549  404.22598]]

 [[ 439.27249  403.40244]]

 [[ 507.26202  402.43594]]

 [[ 575.80237  401.46512]]

 [[ 644.82068  400.92334]]

 [[ 713.86194  400.63898]]

 [[ 783.71704  400.66956]]

 [[ 236.75438  471.12976]]

 [[ 303.86505  471.28104]]

 [[ 371.56387  471.44885]]

 [[ 440.24854  470.68854]]

 [[ 507.84424  469.73044]]

 [[ 576.35022  468.76526]]

 [[ 645.10364  468.50665]]

 [[ 713.69879  468.29581]]

 [[ 783.06696  468.16919]]

 [[ 238.73177  537.69092]]

 [[ 305.31119  538.29126]]

 [[ 372.88321  538.42517]]

 [[ 441.095    538.00323]]

 [[ 508.49387  537.22095]]

 [[ 576.73761  536.63464]]

 [[ 645.41376  536.68506]]

 [[ 714.24829  536.6731 ]]

 [[ 783.22852  536.60156]]] 
50 
 ---- corners  [[[ 255.99489  201.05763]]

 [[ 320.9624   199.93874]]

 [[ 387.63452  198.39145]]

 [[ 454.69235  199.69202]]

 [[ 522.42499  198.16168]]

 [[ 591.32867  196.12474]]

 [[ 662.52686  195.45776]]

 [[ 732.5788   193.9646 ]]

 [[ 805.28638  193.3365 ]]

 [[ 256.48654  267.48657]]

 [[ 321.28418  267.996  ]]

 [[ 386.70514  266.75348]]

 [[ 454.64319  267.57608]]

 [[ 522.1571   265.5134 ]]

 [[ 591.95941  266.03186]]

 [[ 660.68884  264.31271]]

 [[ 731.61884  265.78226]]

 [[ 805.12408  263.16153]]

 [[ 259.86105  333.65237]]

 [[ 324.04791  334.64255]]

 [[ 388.77609  334.05124]]

 [[ 455.29266  334.49954]]

 [[ 522.48108  334.60733]]

 [[ 592.60651  334.41766]]

 [[ 661.93604  333.28546]]

 [[ 731.19855  333.46762]]

 [[ 803.6651   334.67712]]

 [[ 260.35364  400.68665]]

 [[ 324.59485  400.74261]]

 [[ 389.43994  402.27884]]

 [[ 456.17908  402.35806]]

 [[ 523.93225  401.97684]]

 [[ 592.43054  402.20117]]

 [[ 661.20892  401.29968]]

 [[ 730.82648  403.38278]]

 [[ 803.07605  403.35855]]

 [[ 261.05057  466.6524 ]]

 [[ 325.94601  467.79669]]

 [[ 390.74396  467.52621]]

 [[ 457.20886  468.84683]]

 [[ 524.95392  468.80832]]

 [[ 592.94312  469.16769]]

 [[ 662.33264  469.6427 ]]

 [[ 731.24408  470.37527]]

 [[ 802.17194  472.50974]]

 [[ 263.7562   531.37122]]

 [[ 326.48587  533.11713]]

 [[ 391.91272  533.96143]]

 [[ 458.22931  535.49908]]

 [[ 524.98865  535.93909]]

 [[ 592.30273  537.63123]]

 [[ 661.86908  538.80597]]

 [[ 731.81506  540.02124]]

 [[ 803.0249   541.53271]]] 
50 
 ---- corners subpix  [[[ 255.78871  200.78676]]

 [[ 321.08273  199.84735]]

 [[ 387.32181  198.84142]]

 [[ 454.58002  197.62048]]

 [[ 522.49963  196.8568 ]]

 [[ 592.15436  196.48505]]

 [[ 662.07745  195.58078]]

 [[ 733.42395  194.43541]]

 [[ 806.1839   192.48012]]

 [[ 256.98651  268.31665]]

 [[ 321.14941  267.73697]]

 [[ 387.23444  267.17471]]

 [[ 454.60495  266.67206]]

 [[ 522.56586  266.33704]]

 [[ 591.63019  265.80847]]

 [[ 661.49146  265.38617]]

 [[ 732.53101  265.20578]]

 [[ 805.48706  264.57437]]

 [[ 258.79956  334.2449 ]]

 [[ 322.62738  334.42429]]

 [[ 388.1347   334.52072]]

 [[ 455.44363  334.49414]]

 [[ 523.15448  333.82501]]

 [[ 592.30798  333.50244]]

 [[ 661.84875  333.40689]]

 [[ 732.36371  333.7565 ]]

 [[ 804.53162  334.02768]]

 [[ 260.5235   400.60223]]

 [[ 323.81583  401.3252 ]]

 [[ 389.22397  402.26169]]

 [[ 456.50827  402.38879]]

 [[ 523.79767  402.00385]]

 [[ 592.57361  402.0047 ]]

 [[ 661.90277  402.41205]]

 [[ 732.12372  402.72363]]

 [[ 803.69025  403.45502]]

 [[ 261.3721   465.77802]]

 [[ 325.34402  467.00095]]

 [[ 390.45535  468.36865]]

 [[ 457.43573  468.79102]]

 [[ 524.57037  468.8439 ]]

 [[ 592.82361  469.27145]]

 [[ 662.06152  470.15912]]

 [[ 731.89032  470.90808]]

 [[ 803.14697  472.08929]]

 [[ 263.49533  530.6543 ]]

 [[ 326.62088  532.58423]]

 [[ 391.89725  534.2204 ]]

 [[ 458.42938  535.42651]]

 [[ 525.26361  535.80383]]

 [[ 593.36938  537.05646]]

 [[ 662.16553  538.60913]]

 [[ 731.93396  540.19238]]

 [[ 802.97162  541.61365]]] 
51 
 ---- corners  [[[ 269.31436  202.9679 ]]

 [[ 333.31876  201.59198]]

 [[ 396.92731  199.56795]]

 [[ 463.04614  197.80608]]

 [[ 529.73151  197.19528]]

 [[ 599.15833  196.61656]]

 [[ 668.93152  195.53876]]

 [[ 740.32037  194.46608]]

 [[ 812.81781  191.9167 ]]

 [[ 271.4599   268.43094]]

 [[ 332.57474  268.6752 ]]

 [[ 396.70071  266.70892]]

 [[ 462.07745  267.20706]]

 [[ 529.42395  265.46542]]

 [[ 599.87622  265.2514 ]]

 [[ 669.12634  265.83975]]

 [[ 738.31091  265.53516]]

 [[ 812.35193  265.06906]]

 [[ 273.29453  332.49615]]

 [[ 334.66281  334.28519]]

 [[ 397.44879  334.69022]]

 [[ 463.90289  334.18619]]

 [[ 531.61011  332.9444 ]]

 [[ 599.20447  332.62766]]

 [[ 669.58307  332.38928]]

 [[ 737.09589  333.64459]]

 [[ 811.57202  334.43527]]

 [[ 274.6489   399.10245]]

 [[ 335.52182  399.51627]]

 [[ 399.69263  401.45395]]

 [[ 465.41507  400.75928]]

 [[ 531.74725  401.04956]]

 [[ 600.47546  400.92548]]

 [[ 668.91589  402.01373]]

 [[ 739.96954  402.93881]]

 [[ 810.30548  403.50836]]

 [[ 274.42322  463.4072 ]]

 [[ 337.8223   465.23618]]

 [[ 400.78973  465.6698 ]]

 [[ 465.54694  466.6004 ]]

 [[ 533.47894  467.46832]]

 [[ 600.01544  468.43848]]

 [[ 669.23981  469.81033]]

 [[ 738.69745  471.47131]]

 [[ 811.03247  472.90872]]

 [[ 276.30319  526.15173]]

 [[ 337.42761  529.69238]]

 [[ 401.33871  530.30707]]

 [[ 467.72888  532.39612]]

 [[ 533.51709  534.96436]]

 [[ 601.8111   535.36902]]

 [[ 669.17804  538.4176 ]]

 [[ 737.57159  540.65918]]

 [[ 810.99402  543.091  ]]] 
51 
 ---- corners subpix  [[[ 269.47763  201.65906]]

 [[ 332.98785  200.76425]]

 [[ 397.44556  199.4725 ]]

 [[ 463.33063  198.08701]]

 [[ 530.31458  197.1042 ]]

 [[ 599.49042  196.55676]]

 [[ 669.25629  195.47227]]

 [[ 740.36517  194.2625 ]]

 [[ 813.00946  191.87416]]

 [[ 270.70187  268.25214]]

 [[ 332.76178  267.63455]]

 [[ 397.19449  267.0386 ]]

 [[ 463.31049  266.55798]]

 [[ 530.35516  266.18723]]

 [[ 598.81238  265.54645]]

 [[ 668.32861  265.27908]]

 [[ 739.13715  264.97977]]

 [[ 812.31134  264.39526]]

 [[ 272.56265  333.23547]]

 [[ 334.41608  333.49573]]

 [[ 398.04459  333.67154]]

 [[ 464.07675  333.81558]]

 [[ 531.23376  333.50284]]

 [[ 599.67792  333.22873]]

 [[ 669.17615  333.35876]]

 [[ 739.51709  333.74982]]

 [[ 811.97333  334.25839]]

 [[ 274.15341  398.41763]]

 [[ 335.56595  399.58884]]

 [[ 399.1394   400.72391]]

 [[ 465.2309   401.12488]]

 [[ 531.92395  401.20413]]

 [[ 600.13336  401.49631]]

 [[ 669.33398  402.2673 ]]

 [[ 739.60699  402.99597]]

 [[ 811.323    404.2189 ]]

 [[ 275.04935  462.75101]]

 [[ 336.84161  464.4693 ]]

 [[ 400.42847  466.01599]]

 [[ 466.22684  467.22037]]

 [[ 532.58411  467.76801]]

 [[ 600.58484  468.57544]]

 [[ 669.39343  470.09201]]

 [[ 739.3869   471.49612]]

 [[ 810.92908  472.97757]]

 [[ 277.11618  526.55463]]

 [[ 338.37009  529.21637]]

 [[ 402.09109  531.32959]]

 [[ 467.38046  533.13055]]

 [[ 533.31421  534.39087]]

 [[ 600.72803  536.04285]]

 [[ 669.36865  538.44647]]

 [[ 739.26556  540.59424]]

 [[ 810.67053  542.84125]]] 
mat, distcoeff 
 [[ 1331.49603     0.        479.5    ]
 [    0.       1331.49603   359.5    ]
 [    0.          0.          1.     ]] 
 .. 
 [[ 0.08974 -0.82961  0.00807  0.00572  5.60383]]time elapsed = 0m23s
